glottocode,longitude,latitude,avgmonth_tmp,minmonth_tmp,maxmonth_tmp,avgmonth_pre,minmonth_pre,maxmonth_pre
area1240,161.158,-9.20699,25.42944483757019,24.6100004196167,26.206667073567708,269.4425052324931,186.3966730117798,385.7100092569987
abua1244,6.61492,4.83057,25.523055908415053,24.240000279744468,26.983333651224772,204.66361406654534,31.49333400055766,381.01666870117185
adny1235,138.671,-30.1451,18.6911114136378,9.693333498636882,27.13000030517578,21.066667105443774,15.01333340803782,29.20333402752876
adyg1241,39.33,44,11.417222423520352,1.4466666623950004,21.496667035420735,89.32027930749787,72.51333510080974,117.25666980743408
afri1276,-1,53,9.143611275052859,3.4166667540868123,15.796667003631592,59.21750096744961,53.033333492279056,67.99000132878622
afri1274,30,-22,22.374167047606573,15.80333366394043,27.103333536783854,29.865556034114622,0.8266666700442633,63.54000122075279
agus1235,125.742,8.62731,26.288889286253188,25.010000483194986,27.520000330607097,249.93806047969395,189.133336130778,383.290007909139
ahte1237,215.111,61.7068,-2.75638894604312,-17.896666940053304,11.976666863759359,73.11388996971978,45.126667467753094,112.1966677347819
akan1250,-1.33254,6.34756,26.36333368089464,24.820000394185385,27.85000025431315,120.02694645186679,17.700000333040958,213.9466697692871
akaw1239,299.138,6.16277,24.429167053434583,23.536667188008625,25.19666690826416,189.3086144341363,102.97333536148071,323.69333801269534
akha1245,100.964,21.2309,21.83083374235365,16.840000438690186,24.946666844685872,119.57222407518161,14.893333642681439,282.8866714477539
akka1240,44.1,33.1,22.810278177261353,9.973333501815796,34.89000078837077,13.19388916304128,0,28.79000040690104
alab1237,265.37152000000003,30.76738,19.351389159096613,8.990000152587891,28.130000368754068,102.51416857242585,84.01666838328043,138.98000297546386
aleu1260,185.71,52.1228,3.3158333914975326,-0.9866666860878469,8.876666800181072,109.75777946578131,67.10666732788086,164.70000228881835
amha1245,39.543456,11.708182,20.68722259203593,17.843333752950034,23.713333702087404,67.9275011750766,13.47000013391177,213.51333821614583
anci1244,35.1725,31.7761,18.355555917157066,10.113333590825398,25.396667162577312,40.16333402672576,0,119.35666910807292
anda1287,-5.2,36.54,14.72194469637341,8.120000171661378,23.116667048136392,66.9127788276929,9.176666840414205,126.19666772882142
anei1239,169.825,-20.1864,22.393611473507352,19.80666707356771,24.993333689371745,162.4036140759786,87.04666786193847,286.5166727701823
angg1239,139.457,-4.0836,18.454444795184664,17.676666831970216,18.906666946411132,268.8161163330078,229.71333541870118,322.38667348225914
anma1239,133.286,-22.2853,22.355000297228493,13.416666825612387,29.406667073567707,28.443611648430426,8.973333492378394,62.73666849533716
anti1245,298.178137,17.068263,26.582500378290813,24.963333638509116,28.006666946411134,87.23583472304874,36.793333784739175,141.326668548584
anuf1239,0.56021,10.2839,28.150000354978772,26.023333740234374,31.426667086283366,90.33555751471884,0.10666666751106581,236.56000467936198
aona1235,94.3824,26.3241,21.786111439598933,15.003333473205567,26.11333376566569,162.53305830624367,13.260000141461692,391.89667154947915
arap1274,251.19,43.3879,5.989722325859798,-7.743333462874094,20.0233336130778,18.990000305987067,6.253333373864492,47.05000082651774
arik1262,260,45,7.105000161131223,-10.19000015258789,23.2966672261556,33.72583389309131,6.700000062584877,76.60000203450521
arom1237,21.2,40.616,9.407222353397973,-0.7100000177820525,19.00333366394043,60.3488901697927,35.66000096003214,88.93333517710367
aros1241,161.432,-10.2441,25.846111498938665,25.300000381469726,26.506667137145996,271.5613939550188,201.51000385284425,364.89667053222655
arta1239,121.656,16.4185,24.299444850285848,21.90333366394043,26.06666704813639,240.20917117065855,98.37000195185344,419.3000111897787
assa1263,91.2932,26.0876,24.108611477745903,16.720000330607096,28.61666711171468,180.22805927052266,7.483333568523327,446.49334004720055
assy1241,43,36.75,19.337500254064796,6.43666677971681,32.9100004196167,46.99000086055862,0,91.86666895548503
ataa1240,122.9,9.715,26.537500397364298,25.490000534057618,27.70000031789144,174.27916935384275,24.203334061304727,331.5533386230469
atak1252,266.9173,30.9121,19.308611418141258,9.090000184377034,27.906667073567707,116.0980573259501,97.163334274292,148.17666969299316
atay1247,121.388,24.5209,18.90027815500895,12.316666920979818,24.99000047047933,168.07722486919826,76.73000113169353,280.206671778361
aves1237,62.112,34.217,15.183055783125262,2.2166666999459266,27.93666712443034,23.0955558915726,0,62.9166675567627
awap1236,145.714,-6.65534,19.475833728578355,18.376667149861653,20.32000052134196,178.0955585691664,91.97333482106527,246.89000498453777
baba1267,103.076,1.75414,26.867222584618464,26.09666697184245,27.59333388010661,196.92694760958355,155.42000198364258,240.60000330607096
bada1257,76.5974,11.3094,21.548055929607816,19.803333536783853,24.380000241597493,121.03305760924187,13.476667052755754,288.50333913167316
bafa1249,10.4518,5.84612,19.46666702164544,18.093333625793456,21.32333386739095,182.79666934590784,10.063333463668823,392.0100036621094
bali1278,115.075,-8.35714,24.433611498938667,23.446667035420734,25.0233336130778,189.4316698603539,53.9566682331264,377.06333923339844
bamb1269,-7.65,12.9,27.936667082044814,24.646667035420737,32.03333377838135,71.99250129467498,0,258.87000528971356
bant1281,87.04738,27.12147,17.12555587026808,9.450000190734864,21.83666706085205,173.43083657080103,13.12666677236557,563.95001220703125
bara1370,114.482,3.51211,26.19277809990777,25.593333625793456,26.813333638509114,262.59389312532215,208.02666956583658,361.39000345865884
bard1255,122.906,-16.6274,27.13611153496636,22.29000040690104,30.120000330607095,56.78388954866677,1.0600000185271106,212.99000193277996
basq1248,-1.31622,43.2787,12.308889100286695,5.696666781107584,19.620000330607095,98.35000146627426,56.03333441416423,131.2700017293294
nucl1418,-11.543,7.27501,26.44611146714952,25.206667137145995,27.703333791097005,262.3672275490024,12.3833335198462,608.4366811116537
bata1298,121.23,16.8266,24.226944822735256,21.910000228881835,26.01666692097982,212.49111514555082,35.8200006087621,419.796674601237
bayu1240,114.108,-23.3809,23.750278155008953,16.883333683013916,30.12333386739095,22.18194479983714,2.486666703472535,46.106667176882425
beij1234,116.1172766,39.9385466,12.076111326511535,-4.213333404064178,26.396667098999025,41.22722291735312,2.1000000315407914,153.70000203450522
beja1238,36.6666,17.2436,27.52638931804233,21.826667086283365,31.8966672261556,7.914444576804009,0,36.133333921432495
bela1256,27.8232,6.6503,26.712778165605332,25.306667137145997,29.000000445048013,100.72000173373769,0.9166666847964129,211.60667037963867
bela1254,25.6038,53.2307,6.247500140116446,-6.466666732231776,17.28333387374878,54.29555640485552,32.606667311986286,80.8966682434082
beli1257,29.7954,6.40428,27.40388928519355,25.793333689371746,29.896666971842446,88.72694590257274,0.6500000124176343,180.1366694132487
bell1243,233.311,52.3448,3.576111168662707,-4.086666752398014,12.003333568572998,160.74139132499695,73.63333441416422,256.92666982014975
bemb1257,29.2993,-10.6122,21.19972258143955,17.5600004196167,23.83333396911621,113.58500154523387,0.05000000024835268,274.4733367919922
beng1286,-4.23539,7.78122,27.21944482591417,25.306666819254556,29.350000381469727,89.32500153873116,6.453333516170582,157.22333475748698
beng1280,90,24,25.677500369813707,18.506667200724284,28.81666717529297,151.536669292094,3.6600000796218715,349.25333913167316
bero1242,8.81221,9.67037,22.621667056613497,20.940000534057617,25.383333587646483,104.95666891826937,0.5733333480854829,272.0266728719076
besi1244,101.676,2.717,27.178889322280884,26.690000406901042,27.793333689371746,182.69389175838893,116.43000132242838,250.95000305175782
biat1246,110.254,1.17596,26.23555589781867,25.60666700998942,26.786667124430338,323.345560836792,181.74000460306803,598.5733388264974
bini1246,5.70426,6.40701,26.897778113683067,25.196666717529297,28.820000330607098,175.80861459664172,10.526666722695033,362.7433390299479
bisl1239,166.89,-15.4,23.694722594155206,22.400000254313152,24.84333381652832,258.89944877756966,194.39333616892498,385.9500071207682
bang1354,17.227,-0.87437,25.53333370950487,24.993333625793458,26.216667048136394,134.6530579302046,41.69666748046875,202.3166702270508
bodo1269,92,26.1,23.954167069329156,16.62333370844523,28.523333803812662,162.29055866437653,8.21000005727013,389.38334096272786
boko1266,3.71771,10.5189,27.68000038464864,25.323333676656087,31.713333702087404,84.0869458173712,0.05666666800777117,239.82000579833985
boko1267,3.80058,9.52724,27.226389275656807,25.30000025431315,30.293333752950033,90.65500168169125,1.0866666925450168,220.2333371480306
chim1302,281.1479,-1.36727,10.676666861110263,10.113333638509115,10.960000228881835,57.59555650552114,27.753333679835002,87.94333591461182
bond1245,83.8141,19.1512,25.583333741294012,20.486667124430337,30.123333676656088,103.380835260099,5.7433333662649,264.2900067647298
bong1285,27.9918,7.4145,27.1580559041765,25.70333366394043,29.646667035420737,95.42750159156405,0.293333338201046,212.54667002360026
bora1271,37.882,1.05676,25.182222583558826,23.710000292460123,26.63333371480306,71.5205566474547,4.046666693687439,249.87667134602864
bord1248,282.8336,7.92993,25.89611144595676,25.406666819254557,26.500000190734863,244.62944933573405,107.86333491007487,356.276676940918
braz1246,-8.1,39.91,15.483333626058368,9.503333536783854,22.203333854675293,80.24916799741072,9.41333350961407,132.90333461761475
bret1244,-3.78934,48.2452,10.751111295819282,5.936666802565257,16.283333683013915,91.66055684685708,51.230000813802086,137.2466697692871
bugh1239,159.802,-8.47948,26.1747226662106,25.300000381469726,26.693333880106607,239.3105592886607,152.1366684595744,358.526673634847
bulg1262,25.047,43.3646,11.043055743020442,-2.0300000210603075,21.896666971842446,50.188334127267204,38.44333391189575,76.78666750590007
buli1254,-1.26748,10.5763,28.616111501057944,26.353333536783854,32.06000035603841,82.05944574409061,0.3633333424727121,244.40333836873373
nucl1310,93.9665,20.7926,22.018889300028484,17.54000047047933,25.08666712443034,269.3936150881979,6.703333603342376,787.6300089518229
busa1253,4.39929,9.91074,27.541944842868382,25.59666697184245,30.68000036875407,89.87361274661703,0.9000000111758709,220.35000330607096
cahu1264,243.309,33.5324,15.051666883627574,7.8033334891001385,24.613333829243977,38.69055615965691,3.7333333795269334,82.81333454002937
caju1236,268.3867,29.6869,20.106666996743943,10.906666771570842,27.686666997273765,130.8552800402459,89.69000177234412,194.0800033569336
calo1236,0.6,41.424,14.423333596520953,6.690000081062317,23.35000031789144,46.20611201646841,15.9033336425821,66.85000149408977
cari1275,304.666832,5.722918,26.966111442777844,26.08000030517578,27.876667022705078,179.3963920738962,82.05000189145406,306.1833391825358
caro1242,145.765,15.205,27.31000034544203,26.006666946411134,28.22333380381266,167.92194740507338,73.99666792551676,325.3000040690104
casi1235,121.878,16.2176,24.299444850285848,21.90333366394043,26.06666704813639,240.20917117065855,98.37000195185344,419.3000111897787
stan1289,1.569,41.453,14.570833628707462,7.993333514531454,22.440000406901042,51.68527861982584,24.223333477973938,82.300001202027
cayu1262,294.51779999999997,-13.2482,26.902778132756552,24.146666971842446,28.42000045776367,126.86305772506942,23.63333371281624,251.15333786010743
cebu1242,124.367,8.38799,25.596667056613498,24.713333702087404,26.61333376566569,186.53944763210086,78.66333467165629,263.7766710917155
cent2127,198.514,60.3062,-1.2383333322902519,-13.466666873296102,12.693333530426026,37.050833916332984,18.710000483194985,78.89666817982992
cent2292,120.92,17.08,23.327222553888955,21.31333376566569,25.020000203450522,231.92833736273977,12.040000136693317,617.680012512207
carr1249,235.672,54.3768,2.4133333769523433,-11.693333594004311,14.413333543141682,42.46277842124303,21.22000036239624,53.813333956400555
sout2789,-2.52265,10.4226,28.103889237509833,25.890000279744466,31.33333371480306,84.82861259051909,2.2499999940395354,211.7300053914388
cent2050,13.13,11.8,27.775555997424654,22.533333778381348,32.630000813802084,49.248611949570474,0,198.41666997273762
cent1989,105.015,12.0515,27.4466670566135,25.256667200724284,29.450000381469728,120.0994462447034,4.726666764418284,252.1500045776367
cent1972,45.8077,35.6539,14.584444661604033,0.8000000208616256,28.10666700998942,35.66361177747862,0.4800000133613745,78.01666787465413
mala1479,103,1.85856,26.867222584618464,26.09666697184245,27.59333388010661,196.92694760958355,155.42000198364258,240.60000330607096
cent1990,93.3921,7.94812,26.453333716922337,25.890000597635904,27.510000292460123,199.39055931303236,84.20666783650717,277.09667104085287
cent1973,69.4529,31.9153,17.04444467988279,3.946666717529297,27.946666971842447,24.91666706419653,3.663333359112342,51.443334563573195
cent2128,189.728,63.4308,-3.9636111632610365,-15.70000017484029,7.920000123977661,34.422500515646405,16.396666971842446,68.89333457946778
cent2131,252.846,27.5648,12.530278021097184,5.310000125567118,19.04666716257731,50.09555638159315,10.146666834751766,154.45666910807293
chad1249,13.5,14.67,28.47055606312222,20.690000343322755,33.81000073750814,16.13111143906911,0,110.04666881561278
cham1312,144.74474,13.438011,27.49083374341329,26.70333366394043,28.106667200724285,202.04500388304393,90.30000089009603,363.6933403015137
chan1313,94.9536,26.4336,17.96555587450663,11.196666876475016,22.406666946411132,154.626669271787,13.240000208218893,390.2100067138672
chan1310,83.4488,28.684,0.6291666854379907,-8.466666746139527,9.076666831970215,45.617500831248854,16.670000338057676,95.57000211079915
chek1238,159.625,-8.27055,26.1747226662106,25.300000381469726,26.693333880106607,239.3105592886607,152.1366684595744,358.526673634847
chep1245,84.9017,27.7206,21.077222572432625,12.530000273386637,26.593333625793456,197.82361374845107,10.906666794419289,611.273344930013
cher1273,276.837,35.4664,11.38472245912999,0.9066666920979817,21.0100004196167,146.68250240948464,120.29666864871979,179.82333641052247
chey1247,253.341,45.5321,7.209722340769239,-7.943333544333776,22.120000457763673,32.107500516374905,14.653333457310994,69.83000030517579
chip1241,265.7262,47.347,4.517500072841843,-14.360000276565552,20.496666971842448,55.0133342527681,12.793333601951598,99.5066687266032
choc1276,271.5,32.25,17.915278075801,7.206666819254557,27.30666707356771,118.43722404208448,74.59333417812984,164.0066685994466
cung1238,10.4104,6.59687,23.51111150317722,22.0733336130778,26.236667188008628,161.6330580704742,3.906666739781697,347.1166732788086
chuu1238,151.598607,7.346993,27.594167052374946,27.396667035420737,27.816667111714683,316.1688949055142,193.00333620707195,404.9933403015137
clas1250,263.03,19.72,20.809444766574437,16.566666920979817,23.710000292460123,139.5388908545176,63.61000083287557,291.0900024414062
clas1252,42.1432,37.1129,18.34222248527739,5.5166667660077415,31.81333395640055,58.207223073289626,0.18666666770974796,110.97000128428141
clas1249,41.346422,38.592316,8.951111272080905,-5.590000097950299,22.91666711171468,65.61611228738394,4.39333339681228,118.98000138600668
coas1301,237.006,38.3285,13.832500239213308,8.496666892369587,18.503333536783853,76.57000123485923,2.1366667228440446,202.4833360671997
cent2087,123.403,13.7574,26.642500358157687,24.913333829243978,27.91666711171468,241.36500470373366,113.57000223795573,459.2433446248372
coma1245,259,34,16.172500242251488,3.8366667454441385,27.916666984558105,42.10222298869242,12.666666854918002,81.36333475112914
corn1251,-4.18619,50.5233,9.844722368671663,4.843333406498035,15.396666940053304,107.31444632874594,73.4333348274231,153.40333620707193
cree1270,272.5,31,18.035000289811027,8.490000136693318,26.33000030517578,132.12194648401604,76.34000149766604,176.95000279744465
czec1258,15.10437,49.873398,7.656944571870069,-2.5766667058070505,17.00000025431315,51.75833413203557,32.50000052452087,81.89000129699707
port1286,168.046,-16.3083,23.627500385708277,22.01333376566569,25.223333740234374,233.73028209474353,162.006671333313,383.2033401489258
dagb1246,-0.43227,9.64745,27.84583373599582,25.730000241597494,31.1466672261556,96.98750182659262,0.8133333476881187,242.04667205810546
daka1243,168.013,-16.2696,23.627500385708277,22.01333376566569,25.223333740234374,233.73028209474353,162.006671333313,383.2033401489258
dako1258,263.42,45.86,5.702777886845999,-13.263333543141682,22.11666711171468,45.058334023298485,11.64666684071223,90.45000197092692
dani1285,9.36284,54.8655,8.044722361841963,0.17000001395742104,15.90333366394043,71.20111243724823,44.006667900085446,95.7000015258789
dehu1237,167.229,-20.8892,22.945000410079956,19.700000381469728,26.020000394185384,140.14194672637515,64.18000049591065,254.17000471750896
tana1289,209.241,60.4712,1.4786111470311878,-8.430000207821529,11.803333600362143,63.54305653174718,35.53333387374878,113.0966687520345
devo1240,-1,53,9.143611275052859,3.4166667540868123,15.796667003631592,59.21750096744961,53.033333492279056,67.99000132878622
dhal1245,114.937,-22.196,24.809167051315306,17.98000036875407,30.710000292460123,24.303889208121433,1.3966666802763938,50.456667073567715
dhar1247,114.847,-24.0601,22.772222619586522,15.590000375111897,29.690000343322755,21.68472252579199,4.163333408534527,42.73333351612091
didi1258,33.6869,4.21489,23.453055911593967,22.090000343322753,24.993333625793458,69.44500119156308,14.300000353654225,122.25000190734863
dima1251,93.1806,25.4198,21.234722577200994,14.706666914621989,24.92666695912679,162.94694728917545,13.24000020424525,403.15000610351564
diri1252,20.6678,-18.1681,22.242778129047817,15.993333657582602,25.83000030517578,48.015278635380994,0,155.04333572387696
djin1253,134.82,-12.462,27.083333688312106,23.800000190734863,29.38333377838135,99.5394463268419,0.3900000070532163,269.5700038909912
djiw1241,116.98858,-24.10724,23.61583371427324,15.186666997273763,31.176667086283366,22.53222266692254,3.4233334049582482,53.30666790008545
doro1266,147.986,-9.56687,25.787222629123264,24.600000445048014,26.70000031789144,162.4236141204834,92.23333390553792,230.6600034077962
dutc1256,5,52,9.304444582925903,2.0866666903098423,16.71333367029826,66.78139004707336,47.40666758219401,81.59666830698649
dzon1239,89.581604,27.410786,9.540833474509418,1.7033333656688532,15.07000020345052,200.4691702560832,5.420000084986289,634.1700124104817
east2387,-11.7496,9.71107,25.83666707144843,24.236666933695474,28.026667086283364,171.80583581142128,1.82666670208176,418.9533376057943
huaa1248,20.79583,-24.20022,20.505278107855055,12.200000190734864,27.10666707356771,23.912500379876132,0.516666676600774,56.20666788419087
tang1336,94.3567,25.0489,17.511944762865703,10.893333562215169,21.323333803812663,141.0894466261069,12.49666685263316,342.460004679362
nucl1235,45,40,5.680555670853289,-8.67333344221115,19.093333689371743,45.131111915244,23.203333870569864,86.35000139872233
east2304,62,28,19.815278051959144,8.0266667842865,30.483333524068197,9.593889036484889,0.21000000536441807,21.206667081514993
east2534,284.3861,62.1735,-9.245000142604113,-25.87000020345052,6.716666730244954,34.51694498591953,18.59333388010661,59.30333417256673
east2333,108.354,12.3939,21.841389226913453,19.320000394185385,23.843333689371743,142.41166824301084,13.020000211397807,257.20001220703125
east2542,280.2497,45.0112,4.93638895303011,-10.703333473205566,18.783333619435627,92.31389054722256,66.53000062306722,123.42666893005371
panj1256,75.6702,30.0368,24.422222590446474,13.403333473205567,33.820000712076826,44.47750073865884,3.3733334464331466,165.28666915893555
east2295,19.42,51.75,8.172222367612024,-4.393333384394646,18.68333371480306,46.611667546961044,27.003334045410156,77.99000142415365
efik1245,8.38121,4.89379,25.96750037935045,24.696666971842447,27.32666695912679,228.63250343634024,29.36000054677327,431.6166707356771
egyp1246,30.834959,28.381735,21.406666991445753,12.336666870117188,28.52333354949951,0.35583334167798364,0,1.1366666940351329
egyp1253,31,31,20.24611144065857,13.366666889190673,26.4733336130778,10.852222388962076,0,38.63666736284892
enga1252,143.685,-5.45619,21.284444840749106,20.480000241597494,21.626667149861653,228.93194914923774,131.22333577473958,324.8233388264974
esan1238,6.33917,6.25685,26.52861156463623,25.003334045410156,28.433333841959634,169.56778070980477,11.423333464066186,341.22667388916017
esse1265,-1,53,9.143611275052859,3.4166667540868123,15.796667003631592,59.21750096744961,53.033333492279056,67.99000132878622
esto1258,25.82,58.55,4.892777860247426,-6.773333378632864,16.496667003631593,52.989167547225954,31.036667410532633,75.81333440144857
ewee1241,0.814975,6.46061,26.74361147880554,24.86666711171468,28.31666704813639,94.39861276298761,13.99666687051455,222.8000030517578
fiji1243,178.33,-18,24.2519448545244,22.080000368754067,26.29333381652832,194.60250362025366,80.30333474477132,378.5733423868815
fili1244,123.464,12.265,27.60027812321981,26.0133337020874,29.11000016530355,163.45778084463544,58.91333486239116,257.18333969116213
finn1318,25.5577,64.7628,1.5850000017012162,-11.703333552678426,15.403333536783855,42.683334022098116,23.89333372116089,71.60333442687988
fore1270,145.5065,-6.64473,19.475833728578355,18.376667149861653,20.32000052134196,178.0955585691664,91.97333482106527,246.89000498453777
stan1290,2,48,10.49027797124452,3.1533333867788316,18.366666984558105,51.43805644727416,44.51333411534627,60.83000170389811
futu1245,170.215,-19.5303,22.393611473507352,19.80666707356771,24.993333689371745,162.4036140759786,87.04666786193847,286.5166727701823
fuyu1242,147.312,-8.6371,20.108611483044093,18.790000279744465,21.10000031789144,221.55833665529886,92.79333534240723,333.48333841959635
gaaa1244,-0.18598,5.65488,26.580000363455877,24.793333689371746,27.93333371480306,78.39694583972708,14.410000112901132,183.62666905721028
gaam1241,33.9797,11.4674,26.993055899937946,24.640000279744466,30.57666695912679,61.57389012546175,0,181.96667073567707
gade1242,7.49869,8.71139,26.763055912653606,24.9100004196167,29.7733336130778,97.81027945445643,0.5833333412806192,227.98333689371745
