glottocode,longitude,latitude,avgmonth_tmp,minmonth_tmp,maxmonth_tmp,avgmonth_pre,minmonth_pre,maxmonth_pre
gali1258,-7.5343,42.2446,11.813055762979719,5.226666760444641,19.270000394185384,103.44805724985069,26.5200004418691,170.4200039545695
gamb1252,-16.1544,13.5337,27.327778159247504,24.270000457763672,29.08666706085205,71.34944541704738,0,313.5100036621094
gand1255,32.15153,0.66884,22.094722588857014,21.22000045776367,22.92666702270508,107.4894463274214,45.06333405176799,159.6333366394043
gari1256,273.09090000000003,15.3529,23.022500361336604,20.410000356038413,24.896667162577312,109.23611264063253,27.260000638167064,192.0166690826416
garo1247,90.462,25.2954,24.350555936495464,17.43666715621948,27.9100004196167,220.0605588775128,2.9166667101283874,541.3566802978515
gbar1246,7.10757,8.46411,26.90722262594435,25.110000356038412,29.880000368754068,98.60139069569607,0.8500000067055226,227.07333628336588
geda1237,145.781,-5.18175,26.1011114915212,25.68333371480306,26.403333727518717,267.65861566331654,120.53666826883952,383.5100067138672
geez1241,40.6821,10.1342,27.02388925022549,23.456666882832845,30.63666706085205,41.10472295907223,5.3200000584125515,121.91000162760416
gela1263,160.186,-9.04587,26.667222637600368,25.806667200724284,27.093333752950034,197.82528133392333,110.79000180562338,342.78333740234376
nucl1302,43.78613,41.850397,5.769444561687608,-7.446666836738586,17.70000025431315,68.6888899842898,43.393333943684894,116.96000213623047
stan1295,12.4676,48.649,8.371111271965006,-1.9866667134066425,17.876666927337645,63.73666802777184,42.400000762939456,98.49666926066081
giky1238,0.56975,8.39478,25.739722575081718,23.966667238871256,28.060000228881837,111.16444643394401,8.110000133762757,219.24000295003256
gilb1244,173.64,0.179,28.079444832272,27.970000394185384,28.26666692097982,153.26444690873225,99.07666758696237,250.67667266925176
meso1252,43.1095,33.8178,22.738055964310963,9.683333476384481,35.20666720072428,13.761944763921202,0,30.58000068664551
giry1241,39.6648,-3.30638,25.810000371932983,23.90666700998942,27.533333651224773,84.50805720753141,17.683333628127976,234.49333852132162
glav1244,13.8652,11.1334,27.62833374341329,23.243333625793458,32.45666739145915,55.40583440042618,0,213.9033368428548
goan1235,74.2098,15.2732,25.750000370873344,23.800000445048013,28.510000228881836,213.881670185282,0.046666667610406866,902.6500142415364
goem1240,9.72453,8.74455,27.063055907355412,25.060000483194987,30.360000356038412,88.90722371056262,0.12333333417773247,209.28333740234376
gras1249,147.437,-9.51218,26.234167093700833,24.996667226155598,27.10333360036214,142.22972541650137,57.573334058125816,235.9800048828125
guar1292,298.3066,-15.8247,25.02861148516337,21.5233336130778,27.246667226155598,100.00333508219984,20.476667126019795,194.2900032043457
guja1252,71.0962,22.687,26.937500434451632,19.183333778381346,32.900000699361165,43.68027842791958,0.26000000884135566,191.9533365249634
gulf1241,47.5,30.17,25.13555608590444,12.420000171661377,36.10666720072428,10.789444630427493,0,29.61000071366628
gung1250,31.4819,2.06754,23.65500037935045,22.60666707356771,24.833333587646486,88.9683351447185,17.54333362579346,142.57000249226888
gwer1238,33.8227,1.11392,23.526944801542495,22.510000292460123,24.52333386739095,112.79055746131473,37.503334029515585,192.23333587646485
haaa1252,30.4894,-3.77873,20.71416703859965,19.50000025431315,21.913333638509116,101.84944630939927,2.363333392391602,197.04667027791342
hais1244,231.398,53.964,5.004722309091853,-3.160000052054723,13.706666787465414,236.7875045829349,94.59666798909505,426.3166758219401
hait1244,287.863885,18.795135,24.76805593172709,22.716667048136394,26.3100004196167,118.92416826354132,20.57333362897237,247.32000350952148
hakk1236,116,25,18.787500356303322,9.100000095367431,27.00666700998942,145.0655579334746,39.19333406289418,291.71333669026694
halh1238,106.28874,48.32397,-1.7238889539407352,-23.036667251586913,16.483333651224772,30.47555606795682,3.290000057220459,90.45333506266276
haus1257,8.7804,11.1513,25.72527813381619,21.89666690826416,29.706666946411133,73.65833484950579,0,255.70333964029948
hava1248,246.615,35.6302,12.094444655709797,2.296666697661082,23.610000546773275,27.43361157981886,9.683333531518777,47.73666736284892
hawa1245,204.57,19.6297,18.700555891460844,16.97333377202352,20.30666707356771,182.06750321388245,106.9566686630249,264.11333758036295
hdii1240,13.6881,10.942,26.185555956098767,22.350000381469727,30.856667137145998,65.19194550081673,0.45666666527589167,230.786669921875
heil1246,232.779,51.7045,5.11722232753204,-0.7933333463966845,12.50333350499471,209.7655591169993,91.87333418528239,332.60667165120446
here1253,20.5655,-21.0231,21.298055863380434,14.190000120798747,25.90333366394043,32.69027829875963,0,88.8333351135254
hida1246,258,47.33,5.124444515982436,-12.376666847864787,20.913333829243978,36.38555615546389,10.650000222524007,90.33000144958496
hili1240,122.974,10.4018,27.44972260263231,26.196667035420734,28.806667137145997,202.5336146440771,32.006666866938275,384.5166748046875
hind1269,77,25,25.321111522780527,15.78666706085205,33.54666728973389,74.48805696273016,3.8400000810623167,310.4600082397461
hind1270,78.91266666666667,20.558666666666667,27.362500450346207,20.870000457763673,35.23666737874349,90.89833505625526,9.506666788707175,300.7633382161458
hmon1333,103.164,21.5461,23.091111477216085,16.826667022705077,27.253333791097006,152.63389136095842,25.306667200724284,356.45667266845703
hmon1264,101.95,22.5638,19.367500352859498,13.613333479563396,23.213333638509116,147.9577801619139,22.073333701491357,386.5066721598307
hooo1248,87.1188,23.9596,26.24250038994683,18.73000036875407,31.573333803812663,111.0333352961474,3.3400000778337318,306.710004679362
hoch1243,271.5,43.5,7.221944577929874,-9.490000120798747,22.020000394185384,66.34694560567539,26.113333988189698,102.75000222524008
hung1274,19.6555271429,46.9068585714,10.87083352988379,-1.6999999982615308,21.21666717529297,44.49472304731607,29.10333398183187,70.0966671625773
wyan1247,282.5,44.33,6.785555673804548,-8.120000195503234,20.506666882832846,73.59250139130486,57.710000864664714,91.05666885375976
iban1264,112.934,2.09041,25.318611473507353,24.793333752950033,25.816666984558104,290.7330608791775,204.7633374532064,388.5566762288411
ibib1240,7.86688,5.15279,26.19361155298021,24.96666711171468,27.73666706085205,202.69861443162793,23.860000177721183,371.52000528971354
icel1247,-19.0212,63.4837,3.441388947454592,-1.2600000128149986,9.810000197092693,129.06472477250628,103.2966693242391,164.77666969299315
nucl1417,7.23441,4.62705,25.34888922373454,24.163333574930828,26.706667073567708,206.17472562998947,30.220000433176757,378.8666717529297
ilok1237,120.993,15.9361,27.173055961396958,25.310000292460124,29.010000546773274,185.33305908872023,11.433333655198416,486.4066767374674
ipai1240,243.007,33.005,14.06305579079522,7.6400001525878904,22.723333740234374,42.10166742679559,2.8866667327781514,89.6200029393037
iqui1243,286.02954,-3.31233,26.671389272477892,25.70000031789144,27.380000368754068,261.1988931682375,215.1966702779134,320.3033354441325
iraq1241,35.2939,-4.19948,18.015555953979494,15.703333536783854,19.200000445048016,68.75888999570161,1.2166666870315868,153.29666926066082
iris1253,-7.61509,53.2186,9.02916683057944,4.330000102519989,14.816666920979818,74.6830569518937,57.2700008392334,92.00666796366374
isim1234,35.42881,-3.423772,19.398889276716446,17.303333854675294,20.53666706085205,59.15250124989284,4.440000120053688,141.94666913350423
isth1244,265.1556,16.4548,27.21750038994683,24.89666690826416,29.496667098999023,89.46333473556572,1.196666696667671,268.5033365885417
ital1282,12.6489,43.0464,11.920277969704735,3.3100000580151874,21.443333689371745,80.2388902703921,58.46666774749756,114.0200028737386
ixil1251,269.1065,15.4569,18.303333735466005,16.310000451405845,20.000000381469725,187.40055864387088,65.2166680018107,343.156672668457
iyoj1235,296.7617,-22.1896,23.40222259097629,16.873333676656088,27.80000031789144,71.93750128981968,5.060000113149484,171.53000399271647
izon1238,5.51702,5.17986,26.723333687252467,25.21000010172526,28.340000343322753,218.28333714962417,28.703333854675293,431.9966715494792
nucl1643,135,35,12.272777963926394,0.820000011722247,24.890000343322754,143.38528022236295,97.04666798909506,219.90667063395182
java1254,109.287,-7.001,25.65472257932027,24.75666700998942,26.31666704813639,331.0338942382485,103.38000286271175,582.7833455403646
jeha1242,101.541,5.63695,25.578055953979494,24.503333600362144,26.603333727518717,219.99417057567172,80.35333372751872,400.80000966389974
jewi1240,44.245,32.273,23.808333734671272,10.466666809717815,35.99333407084147,9.46555574014783,0,20.350000381469727
jica1244,252.993,36.8079,7.078889004699886,-4.893333421150843,19.420000394185383,35.30416727444778,18.320000237723193,58.750001176198325
djin1251,133.659,-17.165,26.351667091581557,19.39000040690104,31.09666716257731,45.9250009222784,0.9600000247359276,147.54333661397297
jude1267,45,15,19.634166979789732,14.466666889190673,24.360000483194987,36.52111166564541,7.126666808128358,77.38333415190378
kich1262,268.8304,14.5278,16.731944802072313,14.606666882832846,18.396667035420737,150.8575023472309,9.090000136693318,356.2433380126953
cent2100,116.681,6.02998,23.931111537085638,23.196667035420734,24.70333366394043,198.6563921822442,123.42333583831787,268.51333656311033
kala1397,144.585,-5.25216,24.607778141233656,23.990000216166177,24.91666685740153,288.9138933499654,144.84000256856282,421.3933380126953
kara1499,132.678,-3.47037,26.2727781507704,25.29333381652832,26.81000010172526,243.7947270605299,182.56333777109782,318.27667198181155
kali1308,245.81,47.5825,5.97083345366021,-5.766666704416275,17.723333581288657,38.23638955768612,28.520000457763672,60.30333429972331
kamb1297,37.9532,-1.60827,22.503611453374226,20.31333376566569,24.343333752950034,56.04500093768454,0.6066666804254055,210.75000406901043
nucl1305,76.1198,13.5878,24.69194481637743,21.980000495910645,28.503333600362144,47.63555641778642,0.33333334401249887,128.53666826883952
kapi1249,154.797223,1.039166,27.263611459732054,27.00333366394043,27.423333740234376,305.9166666666667,229,376
kara1483,34.2761,2.45157,23.712222549650406,22.6000005086263,24.910000292460122,80.63194574680594,16.586667021115623,127.33000208536784
kash1277,74.330455,34.166825,11.041944681294263,0.4766666675607364,20.243333689371745,47.41472307814078,15.486666835347812,86.24666757583618
newa1246,85.326,27.67,17.709444773197173,9.230000193913778,23.51333376566569,169.1388920140763,9.803333493073783,526.6200093587239
kato1244,236.568,39.7002,10.573611295223236,4.7033334096272785,17.53666696548462,99.50166862652533,4.316666756073634,235.40333824157716
kati1270,70.9826,35.4145,4.10166671425104,-8.133333508173624,14.760000165303548,75.92722356650565,22.390000176429748,157.46666870117187
kawi1241,111,-7,26.82333369255066,26.26000035603841,27.60333366394043,160.49916898852422,28.976667060951392,293.8866704305013
kaza1248,71.454,51.17,2.575000083736248,-16.263333479563396,20.986667188008628,25.926944845087,13.79666694800059,50.17333386739095
khas1269,91.9998,24.977,24.83777813911438,18.333333841959636,28.43000030517578,300.54806117643085,8.003333431233962,740.2533447265625
khmu1256,101.671,20.2463,22.239444873068066,17.256667041778563,25.166667238871256,130.43055789843203,17.643333850304284,312.8466735839844
khot1251,79.04,38.33,12.57361133456644,-5.333333388964335,26.310000292460124,2.9300000578165055,0.23666666597127917,7.060000151395798
khwa1238,60.75,41.68,13.282777986737589,-2.9733333985010786,29.00666700998942,8.580555716508792,0.8433333458999793,18.840000359217324
kili1268,244.877,30.5471,15.0541669315762,9.293333530426025,22.59666690826416,25.453611451822024,7.8833333094914755,36.96666682958603
ling1263,15.28532,-4.409174,24.628333701027763,21.983333651224772,25.88000030517578,117.63500207298331,1.7466667090853056,248.91000671386718
kiny1244,29.6441,-1.56771,17.058611477745906,16.5266668955485,17.33666706085205,106.84055725998348,18.980000448226928,187.533336130778
kips1239,35.258532,-0.35774,18.48388925658332,17.3966672261556,19.526667086283364,141.7522246254815,81.62333517074585,235.69667129516603
kirg1245,74,42,-1.1827778186442124,-16.940000279744467,12.493333498636881,48.02777856323454,19.92666691939036,83.09000180562337
klam1254,238.296,42.5861,6.200833438874946,-2.3833333889643353,15.993333657582602,58.5213900393082,11.060000149408975,117.5866689046224
miju1243,97.0444,28.4732,5.445833430998027,-2.2300000389417014,12.190000247955322,74.10527892874347,9.850000083446503,172.99000295003256
koas1236,267.291,30.4096,19.71722255812751,9.7966668287913,27.79666716257731,123.62555762860511,100.16333514849345,142.18666928609213
kokb1239,91.4673,23.1916,25.54805590311686,19.146667098999025,28.463333638509116,212.78055897437864,6.260000063230595,531.2500111897787
kore1280,126.98,37.54,11.411111276596785,-3.9100000729163487,25.10666694641113,111.38389066689544,19.64000000953674,351.4500076293945
kosa1249,139.645,-4.06603,18.983055941263835,18.29000040690104,19.416666793823243,330.4225054634942,284.99333470662435,385.7533396402995
kosr1238,162.98,5.31,27.678333722220525,27.50333372751872,27.830000495910646,265.5833333333333,181,320
kuan1247,16.58,-17.7176,22.794444804721408,16.906667073567707,26.41666711171468,44.59472318879432,0,125.70333620707194
kudm1238,87.33,25.92,24.38805592589908,16.13000027338664,29.016667111714682,116.1444465306898,2.3600000540415444,371.096674601237
kuku1273,145.188,-16.0036,24.23666705025567,20.623333740234376,26.85666707356771,129.2258355454852,21.8533335916698,332.13000335693357
kumb1268,152.913,-29.8189,18.149444733725655,11.46666685740153,23.446667035420734,104.31472418374486,40.79000083208084,170.79333686828613
kuru1301,86.46568,24.46442,24.720278199513753,16.753333600362144,30.70000057220459,103.20416837901703,3.490000063925981,310.58333791097004
kwai1243,160.965,-8.93744,25.292500442928738,24.30000057220459,26.196667098999022,267.4983376118872,177.67000164985657,395.4966738382975
kwak1269,232.692,50.9269,7.896944567002356,2.7133333797256154,13.996666844685873,163.10416938198938,58.37000058492025,283.9733395894369
kwam1252,169.442,-19.5954,22.347222571902805,19.786666997273763,25.116667048136392,205.57278134028118,107.33000246683757,351.5566701253255
kwan1273,19.256,-17.9026,22.10861150423686,15.990000438690185,26.010000483194986,49.37722292457604,0.05333333412806191,148.94000231424968
kwom1262,142.664,-4.08721,27.056944810019598,26.38666706085205,27.410000228881835,215.49222610261705,135.0066696166992,295.28333943684896
kxoe1243,22.599835,-16.59051,22.662778136465285,16.976667181650797,26.013333638509113,57.46166769431697,0,165.37000249226887
kyak1244,144.119,-5.52462,20.358889251285127,19.483333524068197,20.920000267028808,212.2519482506646,114.46666870117187,307.66333770751953
kate1253,147.757,-6.4795,23.559444766574437,22.476667086283367,24.516666984558107,290.69944998423256,227.0133379618327,347.5466719309489
komn1238,141.5878,-8.70216,26.59972266091241,25.07666721343994,27.59666716257731,140.22222475674417,28.17666733264923,275.2300048828125
ladi1251,28.6632,41.205,13.730000256167516,4.956666747728984,22.59666716257731,62.278889901770484,24.67333381573359,119.83000208536784
lako1247,256.05,46.3699,6.07388899953415,-9.816666825612385,21.380000432332356,31.985833914412392,8.873333452145259,79.70666834513347
lamb1271,27.9026,-12.3366,19.678611450725132,14.85666691462199,22.51666692097982,108.51361309033301,0.10666666999459268,297.04333852132163
laoo1244,102.46,19,22.3425003502104,17.56666701634725,25.070000457763673,134.04861291622123,9.206666716684898,323.2700037638346
lari1255,127.956,-3.76522,26.82000035709805,26.300000635782876,27.220000775655112,218.07722600979938,99.80666988690695,451.6000061035156
late1255,35.195,32.276389,18.565833667914074,10.410000149408976,25.796667035420736,48.80194524319636,0,142.9566685994466
lati1261,12.4502,41.9026,15.413611381583744,8.130000178019205,23.630000432332356,64.58333443121778,15.260000306367875,112.4900016784668
amer1254,-1.11788,40.4414,10.201944599383408,2.493333379427592,20.023333485921224,49.414167451899914,34.656667256355284,65.31333430608115
latv1249,24.309118,56.826108,6.135000123642385,-5.206666744748751,16.866667079925538,52.81194539335039,26.983333746592205,77.2966682434082
lauu1247,160.872,-8.51018,25.292500442928738,24.30000057220459,26.196667098999022,267.4983376118872,177.67000164985657,395.4966738382975
lega1249,27.1424,-3.83196,23.836944823794894,23.336667251586913,24.313333892822264,121.69139079252878,19.136666997273764,202.07667032877603
lada1244,80.6013,33.468,-2.456388932942517,-15.56666701634725,11.493333562215168,4.042222293011016,0.8633333362638951,15.606666954358419
lena1238,169.261,-19.4763,22.306944783528646,19.79666697184245,25.0233336130778,204.21389203601413,109.55000127156576,353.96000620524086
lepc1244,88.5726,27.0869,12.57444469332695,5.030000074704488,17.613333829243977,206.20944741175822,6.853333494812251,683.3633483886719
nort3139,36.0468,34.1709,11.709722468112078,2.4800000213086606,20.38666706085205,58.66361207558463,0.15666666900118192,148.0366683959961
libe1247,-9.96128,6.92048,24.931944815317788,23.910000483194988,26.103333791097004,218.51722633590302,26.220000578959784,474.20000813802085
limb1266,87.8859,27.2703,14.950833622614542,7.533333444595337,19.633333905537924,187.5925032618559,11.683333510160445,614.8766743977865
lisu1250,98.94,26.91,11.468611315223905,4.376666712760925,17.100000381469727,89.6483347149152,16.48000032355388,186.77000147501627
lith1251,23.9601,55.1429,6.277500090830856,-5.4233334024747215,16.863333479563394,52.09611201418771,26.756666930516563,78.09000155131022
araw1276,303.0757,5.64295,27.15583373175727,26.42666721343994,27.990000406901043,158.01666961908342,56.266667954126994,284.6166692097982
lonw1238,168.016,-16.2286,23.627500385708277,22.01333376566569,25.223333740234374,233.73028209474353,162.006671333313,383.2033401489258
lopi1242,32.7534,4.6986,25.866111501057944,24.283333841959635,27.706667137145995,73.67333452658107,8.046666793773571,132.8366683959961
louu1245,147.346,-2.38659,27.058055920071073,25.42000020345052,27.380000432332356,297.1736166742113,261.97667185465497,352.13333892822266
loui1240,269.2525,30.0412,19.84277811580234,10.120000203450521,27.896667098999025,132.6133355266518,86.00000221729279,179.2033353169759
lozi1239,24.7398,-17.7052,23.178611477216084,16.956666882832845,26.80666707356771,54.402778767608105,0,161.8700035095215
lund1271,115.5,4.25064,25.11638922691345,24.50333366394043,25.703333727518718,259.26750440597533,210.70000400543213,319.3100067138672
luok1236,34.4896,-0.93296,21.876667054494224,20.703333600362143,22.630000241597493,106.65527967611949,48.223334058125815,212.6733367919922
lyci1241,29.764,36.517,10.126944649074641,0.11666666890184084,20.396667098999025,52.60861221498086,12.493333498636883,109.41000235875448
maay1238,43.6182,3.22288,26.38861151801215,25.000000381469725,28.210000419616698,46.380000937067805,2.003333357224862,143.9466693878174
mace1250,21.7932,41.5957,11.603333537363344,0.08666667590538665,21.79666697184245,44.59222289986081,33.09000062942505,61.27000090281169
maga1263,120.459,15.1954,25.236667029062907,23.893333689371744,26.810000292460124,244.71500399615616,3.3766667368511363,789.03668212890625
magu1243,124.509,6.9453,27.05750034650167,26.59666697184245,27.826666768391927,148.14861384365295,84.3000010808309,209.74333597819012
maha1287,77.5317,31.0088,11.500000169210963,3.003333373864492,17.89000015258789,103.55611299313605,13.740000375111897,308.58667348225913
mail1248,149.521,-10.3657,24.29833368195428,23.08666706085205,25.20333366394043,191.93639244238534,104.81666924158732,290.25333607991536
mait1250,86.2211,26.3817,24.68055591583252,16.240000184377035,29.47666702270508,104.4086127659306,4.340000111858051,365.6266733805339
mala1533,102.262059,2.188087,27.03777811792162,26.60000031789144,27.683333778381346,173.98611432711283,108.95000247955322,224.4366719563802
mala1464,76.7651,9.59208,26.17083371480306,25.3133337020874,28.193333689371745,217.3500042161387,16.373333747188248,576.7300145467123
mala1522,286.5944,10.9286,21.54805590841505,20.596667035420737,22.323333676656087,128.1463910477029,20.683333802223206,286.0566711425781
male1292,292.59195,45.494475,5.536111224484112,-8.633333492279053,18.726666959126792,97.82416833241781,83.32333488464356,125.07333577473959
mali1284,152.214,-4.71826,24.666111511654325,24.280000495910645,24.986666997273762,306.126949622896,213.36000315348306,433.8533442179362
malt1254,14.4508,35.8884,18.506389141082764,12.170000171661377,26.103333473205566,41.30611197753913,0.09666666761040688,99.4466688156128
mamb1296,31.2269,-8.86817,21.39000041219923,19.070000394185385,23.523333740234374,100.25472429355399,0,240.80667266845703
mamp1244,-0.74675,10.3884,28.354444832271998,26.0600004196167,31.76000061035156,87.80611242200766,0.373333344856898,228.7300043741862
mand1413,83.6749,20.0962,25.08472259839376,19.300000381469726,30.830000114440917,105.10472409857643,4.6100001017252605,329.96667327880857
mand1425,31.2327,5.83656,27.73611149258084,26.08000030517578,30.076667022705077,78.67500128909532,3.1166667299966013,156.94000244140625
mand1415,116.228,40.0209,10.42527793472012,-6.203333449363709,25.10000031789144,39.73361190826529,1.693333377192418,142.40000330607097
mand1436,-15.6539466667,12.8165233333,27.22416705555386,24.370000457763673,29.496667098999023,108.74750183510284,0,425.9366770426432
mang1401,225.03,-23.1095,23.096389245986938,20.786667124430338,25.493333498636883,142.2497247695923,112.00000178019205,186.00333728790284
mani1292,93.3426,24.4409,21.56388918823666,15.350000222524008,24.68000030517578,202.47639280921882,13.663333475589752,509.4100067138672
mans1262,126.181,6.79221,25.96000034544203,25.403333727518717,26.713333638509116,148.20000256697338,122.85000206629435,191.11333669026692
manx1243,-4.45437,54.2604,9.06416680249903,4.303333415587743,14.313333574930827,102.90416840248638,69.56666800181071,143.41000277201334
maor1246,176.541,-38.2881,12.343333576785193,6.880000082651774,17.59333381652832,144.0744472609626,121.23000164031983,175.0566698710124
mapu1244,118.75,6.09061,26.845555978351168,26.29333381652832,27.490000534057618,210.18139245775012,135.21333656311035,338.91667289733886
