glottocode,longitude,latitude,avgmonth_tmp,minmonth_tmp,maxmonth_tmp,avgmonth_pre,minmonth_pre,maxmonth_pre
mara1382,93.0387,22.1138,19.962500320540535,14.843333466847737,23.00666707356771,237.46417039069865,7.533333484331767,627.2633407592773
mara1404,124.175,7.79414,23.288333670298258,22.71000035603841,24.11666711171468,200.12833717796536,92.3833352724711,291.4833396911621
mara1378,76.6665,17.9344,26.731389326519437,22.073333803812663,32.500000699361166,71.18583443111017,2.710000069191058,194.0766680399577
mara1385,134.865,-14.7927,27.300000360276965,21.896666971842446,31.196667035420734,71.70222350160282,1.0366666903098425,229.6800043741862
mars1254,167.73,8.72,27.592500432332358,27.270000394185384,27.803333727518716,217.16528165340424,121.9966688156128,282.00000559488933
mart1256,123.66842240336,-23.350911655789,24.37333368195428,15.46333351135254,31.430000432332356,18.0097225252125,3.283333396911621,52.09333400726318
masa1300,36.4573,-3.1419,21.57277816666497,19.016667048136394,23.236666933695474,58.20416773754276,2.0833333862324555,193.49666964213054
masb1238,123.63579,12.21453,27.540278185738458,26.016667048136394,28.903333791097005,162.52778082953557,56.64000126520793,248.740003712972
maya1287,267.1557966206964,17.423987813269193,22.403055953979493,19.423333740234376,24.513333638509113,145.7325025273694,49.79000119368236,309.4100056966146
mbay1241,15.7328,8.23066,26.081111494700114,23.780000432332358,29.920000521341958,100.70500174382082,0,294.7100036621094
mbuk1240,22.5026,-17.6827,22.54916705555386,16.273333517710366,26.026667149861655,50.29722299215695,0,147.49333648681642
medi1245,281.4608,-1.04518,10.676666861110263,10.113333638509115,10.960000228881835,57.59555650552114,27.753333679835002,87.94333591461182
mele1250,168.275,-17.6841,24.413889270358617,22.416667175292968,26.5233336130778,196.662225303385,109.83666823705038,366.3400054931641
mesk1242,271,44,6.311666771376299,-10.703333528836568,21.20000031789144,65.18750103281604,24.40333395799001,100.14000234603881
mexi1248,-1.11788,40.4414,10.201944599383408,2.493333379427592,20.023333485921224,49.414167451899914,34.656667256355284,65.31333430608115
mikm1235,296,46,5.51138897182213,-7.810000101725261,18.830000273386638,89.30861286057366,77.30000178019206,109.27333628336588
midd1344,108.9,34.27,13.87694464220355,0.41000000437100725,26.506667137145996,50.57416752115306,5.700000100582838,111.19666849772135
midd1317,-1.11,51.65,9.493333501968946,3.6433334035178024,16.2733336130778,54.32444533440802,42.250000874201454,65.84000094731648
midd1343,10.599,48.254,8.163611279014084,-1.380000021805366,17.39333372116089,72.99055667850706,47.42666734059652,118.16666920979817
midl1243,-1,53,9.143611275052859,3.4166667540868123,15.796667003631592,59.21750096744961,53.033333492279056,67.99000132878622
mind1253,119.5,26,18.566666979259914,9.680000162124633,27.603333791097004,123.83139083484808,32.25666739940643,234.54333623250324
minn1241,118.17,24.5,20.926667006810508,12.7366668065389,28.72333380381266,110.12389086625643,25.920000526309014,222.000005086263
misi1243,152.696,-10.6821,26.352222628063625,25.286667188008625,27.016666984558107,225.94333691332076,154.95000047683715,292.13667221069335
misi1242,94.69,27.418,23.28333372010125,16.090000279744466,28.30333366394043,207.3741697386114,18.626666802416242,497.40334065755206
lush1249,92.6247,22.6138,23.88944477505154,18.356667200724285,26.686666997273765,208.02583747646875,7.926666815082233,523.7966776529948
mode1248,23.13,38.36,15.187500268883175,6.810000069936117,24.486667188008628,45.64833387155086,8.716666927933693,96.82000045776367
hebr1245,35.0179,31.1056,16.545833643277486,14.31000010172526,19.50666707356771,19.63500026387887,0,59.45333366394043
moki1238,159.776,6.65651,27.63888929155138,27.426667086283366,27.84000040690104,292.7513943778144,188.00667088826498,357.010004679362
monn1252,98.122465,15.49394,24.62222261428833,22.73333346048991,27.17666727701823,294.2852826065487,6.346666721502939,867.9800211588541
moro1292,-7.5,32.5,17.79000025590261,11.506666819254557,25.10666707356771,29.420000410100652,0.9100000229974587,60.76666716734569
luxe1241,6.14931,49.6839,8.962222373402781,0.4933333615461984,17.39000040690104,72.97194565269682,56.75000136693318,91.39333454767863
mota1237,167.690924,-13.835361,26.040833722220526,25.02666695912679,26.940000279744467,268.4150045818753,205.9966687520345,367.99667104085285
mudb1240,132.329,-16.7694,26.287222544352215,19.396667162577312,30.89666684468587,56.02444541162501,1.7566667102277276,164.6533364613851
muna1247,122.541,-5.40419,25.534722561306424,24.600000381469727,26.293333943684896,164.47139185031668,54.91333412329356,262.34667205810547
mund1320,85.85,23.03,25.26194484233856,17.813333606719972,31.886666997273764,111.44527995735407,4.883333379030228,331.51333872477215
mung1266,10.0294,5.89752,19.46666702164544,18.093333625793456,21.32333386739095,182.79666934590784,10.063333463668823,392.0100036621094
muru1266,146.546,-28.9618,20.73277810414632,11.800000222524007,28.54000040690104,34.552222817763685,18.156666996081672,58.39000070095062
mush1238,42.6626,0.00689,27.688889243867663,25.983333524068197,29.433333524068196,32.91638967837724,0.6666666721304257,84.61333538691203
mwag1236,8.96522,9.47205,23.469722562366062,21.836666997273763,26.213333511352538,103.57611315107593,0.9433333518604438,255.20667165120443
misk1235,275.7058,15.1576,26.59194482697381,25.126667086283366,27.810000292460124,250.38583781056934,62.47333445549011,398.606672668457
sout2856,168.377,-17.7006,24.413889270358617,22.416667175292968,26.5233336130778,196.662225303385,109.83666823705038,366.3400054931641
naka1262,150.888,-5.59931,24.979167032241822,24.380000432332356,25.340000343322753,488.3361192067464,324.22000579833986,712.1866780598958
nanc1247,93.3921,7.94812,26.453333716922337,25.890000597635904,27.510000292460123,199.39055931303236,84.20666783650717,277.09667104085287
nand1266,35.408478,0.793737,17.186667047606573,16.000000476837158,18.536666933695475,103.85389059003856,35.82666717569033,168.58000361124675
naro1249,20.7458,-22.0939,20.85444478193919,13.383333492279053,25.996667035420735,30.404444795764157,0,78.72333402633667
yong1270,100.9,27.8,8.79166679152598,1.1766666809717814,14.996666844685873,74.2652789271747,3.8033333867788315,207.8933359781901
nava1243,250.62,36.33,8.620277940813038,-3.2600000460942584,21.200000381469728,26.80305595263425,11.820000169177849,46.64666724205017
ncan1245,10.5312,6.50696,23.31638929049174,21.96666717529297,25.74333381652832,153.25278036141145,2.9400000639259813,327.5633377075195
ndau1241,33.1739,-20.1239,23.456389252344767,18.820000457763673,26.670000330607095,67.8302791648234,9.590000107387702,172.25333671569825
ndon1254,17.35,-17.22,22.470833701557584,16.506667137145996,26.320000394185385,51.95138975601229,0.0400000015894572,141.14333521525066
nenn1238,142.032,-8.62183,26.786389282014635,25.376667022705078,27.710000419616698,152.7808359205723,31.49666704336802,274.62000630696616
neng1238,167.964,-21.5305,22.5852781507704,19.396667035420737,25.71333376566569,131.93777988751728,66.56666765213012,222.68000411987305
nucl1706,48.8128,31.3443,24.772222635481093,12.386666870117187,36.00666745503744,20.324444772137536,0,62.6966678460439
nepa1254,85,28,5.5080556293535565,-2.4800000449021655,12.713333479563396,81.18583460808215,13.690000324696303,189.5433354695638
nezp1238,243.592,46.3073,7.843055742213296,-2.810000043114026,18.80333398183187,59.11805664071193,24.400000723203025,83.00333496729533
ngaa1240,127.602,-25.7514,21.619167041778564,12.523333485921224,29.40666700998942,20.161944771765008,7.486666844785214,38.76333388189475
ngal1292,133.936,-13.9783,26.683333688312107,22.01000035603841,30.10000025431315,93.44027929339144,2.4266667485237123,265.5500040690104
ngan1295,134.649,-12.8448,27.002500359217326,23.30333360036214,29.593333689371743,98.30222382050836,0.18333333631356555,265.69333928426107
ngar1288,129.0308,-21.0231,24.633611498938667,15.906667073567709,30.900000254313152,26.852778236733542,4.323333406448365,72.4366673787435
yann1237,134.877,-12.0853,27.083333688312106,23.800000190734863,29.38333377838135,99.5394463268419,0.3900000070532163,269.5700038909912
niue1239,190.14,-19.06,24.351667059792412,22.570000394185385,26.09000047047933,181.33389195336235,86.9933349609375,323.00333836873375
nort2943,216.23,69.582,-12.394722419749531,-28.830000368754067,4.870000108083089,11.863333506116437,4.2766667358577255,26.493333756178618
nort2697,46.4737,40.97768,13.113333564334447,1.163333318630854,25.213333702087404,36.55611181060473,16.11000026067098,66.51333478291829
nort2671,22.1113,68.725,-2.726388946092791,-15.520000330607097,11.610000197092692,38.22972286939621,22.426667165756225,75.74333477020264
nort2952,239.355,40.4102,7.941666797238091,-0.5033333326379459,18.02000052134196,61.79972337132527,7.726666671534379,133.71000235875448
nort2875,121.454,15.6913,24.837778186798097,22.810000292460124,26.510000546773274,212.740836569998,60.083334732055654,349.21333872477214
nort2810,-8.1409,5.17103,24.57277814547221,23.410000356038413,25.710000546773276,181.9583363817798,44.70666773319245,348.5833404541016
nort2646,71.33,34,20.604722526338367,9.066666889190675,31.086667188008626,41.91027867247661,10.960000189145406,96.80666980743408
nort2740,100.20739,18.857495,25.08611145019531,20.046667035420736,28.463333638509116,106.60889091837323,7.300000121196112,263.1900039672852
tosk1239,20,41,14.390278045336405,5.833333428700765,23.30666700998942,94.87833465139072,34.446667249997454,159.21000111897786
nort2690,69.211,40.886,15.15194468850063,1.2533333385984105,28.190000279744467,41.14000070045392,1.4033333577215672,80.59666767120362
yaki1237,239.244,46.2655,7.6750001395535135,-2.226666706552108,18.10000034968058,42.824167446543775,9.01000012929241,90.51333522796631
nort2961,272.2138,51.6192,-1.5650000186637048,-22.46666711171468,16.82333377202352,58.86305648618274,25.073333740234375,97.37333488464355
norw1258,10.71,59.92,5.236388983494705,-4.7066667457421625,16.010000292460123,67.60416775604503,40.10000047683716,94.29666811625162
nuer1246,32.3829,8.13911,28.301111523310343,26.54000040690104,30.993333625793458,69.52139011224111,1.1100000202655793,164.98666966756184
nugu1241,133.908,-31.9899,16.962778086132474,10.993333562215168,22.396667035420737,22.459444787849982,8.19666677688559,35.873333772023514
nung1283,104.286,20.8965,22.99333369202084,16.833333619435628,27.143333625793456,153.02139135930273,20.8933337132136,369.4533406575521
nupe1254,5.40031,9.18404,27.99583370950487,25.96666717529297,31.076667086283365,94.13111297800724,1.4500000447034835,229.00000483194987
nuuc1236,233.33,49.67,8.212222353472479,3.3033333542446295,14.59333356221517,282.0677825424406,86.40000127156576,464.53001098632814
nyan1308,32.8108,-14.8047,23.76583374341329,19.973333867390952,26.726666959126792,83.29639013161263,1.130000008394321,250.60667215983074
nyan1307,30.548,-0.46364,20.389167054494223,19.916666920979818,20.92666702270508,96.17139059172736,36.9933341662089,147.17333577473957
nyol1238,33.9181,0.88072,23.13611152436998,22.196667035420734,24.02333386739095,118.95527985228433,53.17333455085755,217.0800038655599
nzim1238,-2.81123,5.1785,26.291667074627345,24.566666984558104,27.613333702087402,156.52000246511565,30.853334021568298,442.8000071207682
oriy1255,85,21,26.44555597305298,20.00333372751872,32.5933339436849,113.1225021155758,2.9733334362506865,334.9033391316732
oksa1245,142.177,-5.20797,22.305833715862697,21.676667086283366,22.700000381469728,312.33833957248265,278.03333689371743,365.07667490641273
oldb1248,-3.78934,48.2452,10.751111295819282,5.936666802565257,16.283333683013915,91.66055684685708,51.230000813802086,137.2466697692871
oldc1244,114.32,36.12,13.74555577372925,-1.1866666711866856,26.710000292460123,47.18111185495638,4.16333340058724,165.4933369954427
olde1238,-1.31,51.06,9.496666824921139,3.6300000719726087,16.16666701634725,64.07750081419945,46.906667455037436,83.99666798909506
oldf1239,1.11,48.8,10.17277797172881,3.3000000787278014,17.673333644866943,54.591112066639795,45.27000087102254,65.34000145594278
oldk1249,103.866667,13.4125,27.694167031182182,25.153333854675292,29.93333365122477,118.81222441262669,2.1733333726723987,259.60667114257814
oldn1244,10.38,63.42,3.9133334044574033,-3.8100000518063704,12.223333422342936,89.25416802300347,53.063333956400555,127.19000097910563
oldn1245,31.748657,18.760713,28.48388948705461,19.48000040054321,34.7400011698405,1.7494444627935686,0,12.003333445390064
olds1249,-3.9,41.5,11.111666877567767,3.4900000631809234,20.316666984558104,40.68861182441728,16.083333559085926,57.423334248860684
orok1265,143.12819,49.36393,0.19472221895638406,-16.833333651224773,15.390000184377035,62.066112226910064,19.183333730697633,120.8966687520345
orok1267,145.34,-7.81309,26.81833374235365,25.683333905537925,27.41666711171468,271.50972718662683,162.51666971842448,406.83333587646484
osag1243,263.7051,36.7828,14.676111323696873,0.6133333320418995,27.453333791097005,79.96250143216716,31.88333406448364,127.21333554585775
paok1235,97.5969,20.211,22.825833728578356,18.1600004196167,26.236666997273762,112.2808355803084,3.883333371082942,265.7933390299479
paam1238,168.23693,-16.47548,23.627500385708277,22.01333376566569,25.223333740234374,233.73028209474353,162.006671333313,383.2033401489258
pait1244,93.6136,24.0381,19.892500273386638,13.726666768391928,23.073333676656087,164.88861416644522,10.873333533604939,419.0466705322266
paiw1248,120.806,22.3271,22.902778146002028,18.00666707356771,26.60000031789144,188.8288923184077,78.83333479563395,438.7866752624512
pala1344,134.476678,7.34138,27.551111533906724,27.176667086283366,27.916666984558105,270.4161159992218,187.99666964213054,352.0033398946126
pali1273,82.251,24.5271,25.556389321221246,16.293333752950033,33.45333429972331,85.72555687504095,4.536666700492303,294.99667205810545
phal1254,71.8421,35.5096,6.402777918966281,-6.156666747728983,17.643333689371744,61.92027885052893,21.596667075157164,127.53000233968099
pamp1243,120.502,14.9603,27.362778165605334,25.720000394185384,29.21666692097982,201.76889194047286,5.826666794468959,607.1433380126953
pang1290,120.365,15.9377,26.146667040718928,24.503333791097006,27.816666920979817,227.31417112451874,3.1333334262172383,724.6433512369791
papi1253,290.06012,12.48485,28.468333689371743,26.896666781107584,30.10666700998942,35.3191673013899,9.043333456913631,84.51333408355713
pedi1238,29.471800000000002,-24.7993,20.26000031100379,13.596666844685872,24.796667035420736,46.47444535301378,1.9500000402331352,99.3300011952718
penn1240,283.6789,40.030507,10.808889079135325,-2.61333335613211,23.3133337020874,91.26250166495642,72.18333422342936,102.77666886647543
pidg1254,235,55,0.42444443255662917,-13.760000387827557,12.513333574930828,45.817778589990404,23.49000047047933,56.20000127156575
pint1250,130.643,-23.2963,22.16416699356503,12.90333350499471,29.63333371480306,25.880556065837542,9.570000175635021,53.620001284281415
plai1258,249.537,51.2437,3.324444514140487,-13.406666962305703,18.410000483194988,25.851944902208118,10.670000092188518,58.150000762939456
plat1254,47.1211,-19.5907,16.04277806017134,12.31333360671997,18.783333778381348,116.92555756469568,10.620000167687733,293.4500035603841
plau1238,250.646132,49.578028,3.49222228133844,-11.206666787465412,17.32000036239624,32.94833390050464,16.48666706085205,64.06333405176798
pnar1238,92.2628,24.8237,24.44166703754001,17.930000495910644,28.030000305175783,283.7608389516258,9.093333402027685,660.5933441162109
pohn1238,158.223,6.87212,26.534444851345487,26.21333376566569,26.8500005086263,379.3252839247386,255.30000591278076,460.7033378601074
pola1255,14,52,8.88333350299961,-1.596666683256626,18.493333689371745,45.51972300079134,31.186667426427206,62.07000160217285
poli1260,18.6255,51.8439,8.472222389425669,-3.7233334029714262,18.88333377838135,44.09833411110772,24.896667003631592,74.79666817982992
port1283,-8.1,39.91,15.483333626058368,9.503333536783854,22.203333854675293,80.24916799741072,9.41333350961407,132.90333461761475
powh1243,282.79248,36.99422,14.727778020666705,3.020000031590462,25.523333676656087,95.04722403155432,77.02333507537841,126.65333557128906
pula1263,-13.4482,13.8694,28.83833383984036,25.09333381652832,33.52000096638997,69.37389024624395,0,244.18333892822267
pulu1242,149.2005,7.35695,27.678611522250705,27.50666707356771,27.880000368754068,358.5036169052124,212.9966682434082,495.0133382161458
rabh1238,91.1689,25.8248,20.908611451254952,14.12666686375936,24.90333366394043,432.6666728682816,8.160000080118575,1257.7100179036458
rade1240,108.41,12.979,23.559167114893597,20.62333393096924,25.733333841959634,139.57027998566628,8.203333481152852,263.89667154947915
ralu1237,152.114,-4.30986,26.606667036480374,26.27333386739095,26.880000432332356,227.09778118663363,159.36667035420734,345.44333902994794
reel1238,30.49451,6.32234,27.59277818997701,25.97666702270508,30.200000508626303,84.26333497468795,1.036666681865851,171.95000381469725
rend1243,37.3608,2.27065,26.450000381469728,24.89000047047933,27.910000483194988,49.23472315799445,6.286666754881541,186.42000465393068
renn1242,160.265,-11.6237,26.388333781560263,25.6000005086263,27.016667111714682,233.55972557067872,169.2066680908203,330.90333964029946
rita1239,135.259,-13.4559,26.60305593278673,22.6000005086263,29.40333366394043,97.72111273122331,0.8166666835546493,263.4166717529297
roma1327,24.2256,46.3913,9.086111267863048,-3.603333403170109,19.00000025431315,50.36416740814845,27.590000677108765,91.99333432515462
romb1245,122.56,12.4047,25.77222255600823,24.323333803812663,27.303333727518716,174.06889185375638,51.02000090281169,301.0666742960612
rong1269,120.702,-8.84604,23.350000365575156,21.990000534057618,24.59333381652832,246.02889289814564,36.176667194565134,499.6600087483724
rotu1241,177.066,-12.5008,27.035278171963164,26.29333381652832,27.570000203450522,264.49694913228353,180.99000307718913,336.00000381469727
rovi1238,157.408,-8.20493,26.634167003631593,25.570000394185385,27.036666997273763,297.91639421251085,233.7300038655599,416.1433405558268
rung1259,116.743,6.83989,26.706111494700114,25.80000031789144,27.606667137145998,199.321948422326,97.73666852315267,326.80667368570965
russ1263,50,59,1.9141667017506225,-15.096667003631591,18.126667149861653,53.0252787295315,28.266667075951894,87.65333506266276
sgaw1245,97.7126,17.9872,25.13361147244771,21.58000030517578,28.5600004196167,162.1550024814076,4.236666736006737,438.6433359781901
saaa1240,161.467,-9.60258,25.977222606870864,25.3100004196167,26.706667073567708,269.4730602476332,192.1000051498413,375.7000089009603
saba1279,45.35,15.42,23.090278159247504,17.79000047047933,27.96333376566569,26.255833818018438,4.3633333685497435,50.95333463350932
sadr1248,84.8114,23.6585,23.96000040107303,15.853333536783854,30.996667035420735,105.66583553786494,5.1800000935792925,330.2533432006836
samo1305,188.17,-13.92,26.790000369813708,25.983333778381347,27.38666706085205,255.8525048441357,131.99000231424967,419.6966740926107
sanb1242,281.6925,9.15686,26.04083366394043,25.31000035603841,27.120000330607095,185.7652809778849,44.09333432515462,274.7866719563802
sana1295,44.8412,15.6552,21.987778186798096,16.46000057856242,27.050000381469726,27.98722269276364,5.313333426912626,54.52000066439311
sang1328,20.1702,6.78584,25.391667042838204,23.896667098999025,27.733333905537922,113.91639058865194,1.7000000258286796,235.76000569661457
sans1269,77,20,26.898333724339803,21.160000483194988,34.12333374023437,77.00055723825676,8.413333421200514,244.46667149861653
sant1410,87.8185,25.0317,24.795278165075516,16.740000406901043,29.230000241597494,116.24277945053245,4.063333391149838,367.33667551676433
sanz1248,47.5667,41.97796,5.598888986702595,-6.880000054836273,18.28333371480306,54.13416781326135,27.78000052769979,93.26666882832845
saur1248,77.9427,9.99172,26.74861149787903,25.0233336130778,28.876667149861653,84.34055690452871,20.04666712855299,196.6600030263265
savo1255,159.814,-9.12853,26.007500399483575,25.186666933695474,26.303333791097007,195.96833649079005,108.36333527565003,334.74333877563475
scot1243,-3.710133,55.886945,7.300000120906366,2.0000000258286796,13.400000095367432,88.25666811201307,56.00000120798747,111.69666792551676
scot1245,-5.24366,56.7574,6.963333448891838,2.2200000368058683,12.393333466847738,221.62222600513036,127.46333573659261,300.0733362833659
sele1250,147.234,-6.03532,19.000000365575154,17.88333377838135,20.013333638509113,232.13417088720533,135.13000316619872,353.5300078074137
sema1266,101.477,4.13257,25.2663892004225,24.710000546773276,25.906666882832845,238.77528172598946,167.13333549499512,338.8300048828125
semb1240,116.799,4.22102,25.491944832272,24.710000419616698,26.20666726430257,228.23361525005765,184.80667037963866,276.36000493367516
sene1264,282.47,42.56,7.823889016132388,-5.626666741321484,20.50000025431315,68.74639024602043,42.926667563120525,91.56000188191732
sout1528,18.81,44.15,8.894444563757215,-1.7200000387926895,18.13000027338664,78.21500151753426,60.81000127792358,103.5966677347819
shan1277,98.0342,21.5995,21.999722560246784,16.35666716893514,25.35666707356771,111.14027959472602,6.11333335240682,264.18333892822267
shan1293,121.475372,31.222902,15.936389115949472,3.8600000739097595,28.006667137145996,94.42861277918435,36.703334000955024,161.09000295003256
shat1244,29.7687,10.8525,28.227500422795615,26.110000610351562,31.92666702270508,58.90805655001766,0,157.5100018819173
shek1244,35.3922,7.27424,23.135278108384874,21.783333651224773,24.986666997273762,117.50028003884687,26.720000310738882,205.57000452677408
shil1265,31.7926,9.85472,28.439167102177937,26.746666971842448,31.80000057220459,59.10194558275657,0,162.60000254313152
shon1251,29.75725,-17.20849,21.04666704336802,16.073333581288654,24.360000483194987,67.10250118333433,0.7266666782399018,202.79333674112956
shos1248,244,41,6.201666785217821,-4.513333447774251,18.68333371480306,31.271667302979363,13.66666684250037,43.30333448648453
sici1248,14.0414,37.5735,14.098333589235942,6.790000120798747,22.833333651224773,41.45555613268581,8.75000016093254,73.02666845321656
sida1246,38.3729,6.74176,19.28111145761278,18.243333689371745,20.676667149861654,104.55444630930822,20.580000565449396,173.98666966756184
