glottocode,longitude,latitude,avgmonth_wnd,minmonth_wnd,maxmonth_wnd
area1240,161.158,-9.20699,1.1666666666666667,1,1.4000000000000001
abua1244,6.61492,4.83057,2.225,1.8,2.5
adny1235,138.671,-30.1451,3.4333333333333336,2.5,4.3
adyg1241,39.33,44,3.1083333333333334,2.5,3.8000000000000003
afri1276,-1,53,4.458333333333333,3.9,5.1000000000000005
afri1274,30,-22,2.2666666666666666,1.5,3.1
agus1235,125.742,8.62731,1.475,1.3,1.7
ahte1237,215.111,61.7068,3.45,2.6,4.2
akan1250,-1.33254,6.34756,1.1333333333333333,0.8,1.4000000000000001
akaw1239,299.138,6.16277,2.1166666666666667,1.7,2.7
akha1245,100.964,21.2309,1.3583333333333334,1.2,1.7
akka1240,44.1,33.1,3.291666666666667,2.5,4.4
alab1237,265.37152000000003,30.76738,4.125,3.2,5
aleu1260,185.71,52.1228,3.466666666666667,3,4
amha1245,39.543456,11.708182,1.7833333333333334,1.6,2.1
anci1244,35.1725,31.7761,3.0583333333333336,2.4,3.5
anda1287,-5.2,36.54,4.775,4.4,5.3
anei1239,169.825,-20.1864,3.425,3.1,3.6
angg1239,139.457,-4.0836,2.3666666666666667,2,2.6
anma1239,133.286,-22.2853,3.341666666666667,2.8000000000000003,3.8000000000000003
anti1245,298.178137,17.068263,5.783333333333333,4.6000000000000005,6.8
anuf1239,0.56021,10.2839,1.5,1,2.1
aona1235,94.3824,26.3241,1.3083333333333333,0.9,2.1
arap1274,251.19,43.3879,3.8333333333333335,3.6,4.3
arik1262,260,45,4.991666666666667,4.5,5.8
arom1237,21.2,40.616,1.5916666666666668,1.3,1.9000000000000001
aros1241,161.432,-10.2441,1.4416666666666667,1.3,1.6
arta1239,121.656,16.4185,2.091666666666667,1.8,2.3000000000000003
assa1263,91.2932,26.0876,1.1166666666666667,0.7000000000000001,1.9000000000000001
assy1241,43,36.75,1.7750000000000001,1.3,2.2
ataa1240,122.9,9.715,2.533333333333333,1.7,3.7
atak1252,266.9173,30.9121,3.95,2.9,4.8
atay1247,121.388,24.5209,4.55,3.8000000000000003,5.5
aves1237,62.112,34.217,3.25,2.5,5
awap1236,145.714,-6.65534,3.7666666666666666,3.2,4.3
baba1267,103.076,1.75414,2.1750000000000003,1.7,3.3000000000000003
bada1257,76.5974,11.3094,3.091666666666667,2.4,3.8000000000000003
bafa1249,10.4518,5.84612,1.6166666666666667,1.3,2
bali1278,115.075,-8.35714,3.2583333333333333,2.7,3.7
bamb1269,-7.65,12.9,2.3833333333333333,1.6,2.9
bant1281,87.04738,27.12147,1.0166666666666666,0.5,1.5
bara1370,114.482,3.51211,1.5416666666666667,1.4000000000000001,1.7
bard1255,122.906,-16.6274,3.5500000000000003,2.5,4.4
basq1248,-1.31622,43.2787,3.575,3,4.1
nucl1418,-11.543,7.27501,2.875,2.3000000000000003,3.3000000000000003
bata1298,121.23,16.8266,2.216666666666667,2.1,2.3000000000000003
bayu1240,114.108,-23.3809,4.833333333333333,3.5,5.9
beij1234,116.1172766,39.9385466,2.6,1.8,3.5
beja1238,36.6666,17.2436,2.2666666666666666,2,2.8000000000000003
bela1256,27.8232,6.6503,1.4666666666666668,1.3,1.6
bela1254,25.6038,53.2307,3.6416666666666666,2.9,4.3
beli1257,29.7954,6.40428,2.166666666666667,2,2.3000000000000003
bell1243,233.311,52.3448,3.5583333333333336,2.8000000000000003,4.2
bemb1257,29.2993,-10.6122,1.625,1.1,2.2
beng1286,-4.23539,7.78122,0.9833333333333334,0.8,1.1
beng1280,90,24,1.4166666666666667,0.9,2.1
bero1242,8.81221,9.67037,3.6833333333333336,3,4
besi1244,101.676,2.717,1.575,1.4000000000000001,1.9000000000000001
biat1246,110.254,1.17596,1.3916666666666666,1.2,1.7
bini1246,5.70426,6.40701,2.0166666666666666,1.5,2.4
bisl1239,166.89,-15.4,2.7583333333333333,2.5,2.9
bang1354,17.227,-0.87437,0.6583333333333333,0.5,0.8
bodo1269,92,26.1,1.05,0.7000000000000001,1.9000000000000001
boko1266,3.71771,10.5189,2.041666666666667,1.5,2.8000000000000003
boko1267,3.80058,9.52724,1.9833333333333334,1.6,2.7
chim1302,281.1479,-1.36727,3.9333333333333336,3.5,4.4
bond1245,83.8141,19.1512,2.7583333333333333,1.9000000000000001,3.9
bong1285,27.9918,7.4145,1.3833333333333333,1.2,1.5
bora1271,37.882,1.05676,3.8083333333333336,3.1,4.7
bord1248,282.8336,7.92993,3.225,2.4,3.9
braz1246,-8.1,39.91,3.7083333333333335,3.2,4.1
bret1244,-3.78934,48.2452,4.716666666666667,4.1,5.2
bugh1239,159.802,-8.47948,0.9916666666666667,0.8,1.2
bulg1262,25.047,43.3646,2.1333333333333333,1.7,2.6
buli1254,-1.26748,10.5763,1.1833333333333333,0.8,1.5
nucl1310,93.9665,20.7926,1.4666666666666668,1,2
busa1253,4.39929,9.91074,1.9416666666666667,1.5,2.6
cahu1264,243.309,33.5324,3.925,3.4,4.5
caju1236,268.3867,29.6869,3.8583333333333334,2.8000000000000003,4.7
calo1236,0.6,41.424,3.416666666666667,2.9,3.9
cari1275,304.666832,5.722918,1.4583333333333335,1.2,1.7
caro1242,145.765,15.205,3.541666666666667,3,3.9
casi1235,121.878,16.2176,2.1750000000000003,1.9000000000000001,2.4
stan1289,1.569,41.453,3.625,3.1,4.1
cayu1262,294.51779999999997,-13.2482,2.941666666666667,2.4,3.5
cebu1242,124.367,8.38799,1.2416666666666667,1.1,1.4000000000000001
cent2127,198.514,60.3062,5.908333333333333,5.2,6.8
cent2292,120.92,17.08,2.5083333333333333,2.4,2.7
carr1249,235.672,54.3768,2.1750000000000003,1.8,2.5
sout2789,-2.52265,10.4226,1.3833333333333333,1.1,1.6
cent2050,13.13,11.8,2.75,2.3000000000000003,3.1
cent1989,105.015,12.0515,2.25,1.7,2.4
cent1972,45.8077,35.6539,2.041666666666667,1.5,2.5
mala1479,103,1.85856,2.191666666666667,1.7,3.4
cent1990,93.3921,7.94812,3.2,2.5,4.5
cent1973,69.4529,31.9153,1.5666666666666667,1.2,1.8
cent2128,189.728,63.4308,4.975,4.1,5.9
cent2131,252.846,27.5648,3.2083333333333335,2.8000000000000003,3.8000000000000003
chad1249,13.5,14.67,3.033333333333333,2.7,3.2
cham1312,144.74474,13.438011,3.2666666666666666,2.8000000000000003,3.5
chan1313,94.9536,26.4336,1.3833333333333333,0.9,2.1
chan1310,83.4488,28.684,2.441666666666667,1.9000000000000001,3
chek1238,159.625,-8.27055,1.05,0.8,1.3
chep1245,84.9017,27.7206,1.1666666666666667,0.5,1.7
cher1273,276.837,35.4664,3.6833333333333336,2.8000000000000003,4.5
chey1247,253.341,45.5321,4.458333333333333,4,5.1000000000000005
chip1241,265.7262,47.347,4.766666666666667,4.2,5.4
choc1276,271.5,32.25,3.166666666666667,2.4,4
cung1238,10.4104,6.59687,1.6833333333333333,1.4000000000000001,2.1
chuu1238,151.598607,7.346993,2.625,2,2.9
clas1250,263.03,19.72,3,2.4,3.5
clas1252,42.1432,37.1129,2.1833333333333336,1.8,2.6
clas1249,41.346422,38.592316,2.066666666666667,1.8,2.3000000000000003
coas1301,237.006,38.3285,4.358333333333333,3.3000000000000003,5.4
cent2087,123.403,13.7574,2.9,2.4,3.6
coma1245,259,34,5.8500000000000005,5,6.8
corn1251,-4.18619,50.5233,5.258333333333334,4.4,6.2
cree1270,272.5,31,3.6750000000000003,2.8000000000000003,4.4
czec1258,15.10437,49.873398,4.8,4,5.6000000000000005
port1286,168.046,-16.3083,2.9166666666666665,2.6,3.1
dagb1246,-0.43227,9.64745,1.4416666666666667,1,1.8
daka1243,168.013,-16.2696,2.9166666666666665,2.6,3.1
dako1258,263.42,45.86,5.383333333333334,4.7,6.2
dani1285,9.36284,54.8655,5.316666666666667,4.6000000000000005,6
dehu1237,167.229,-20.8892,3.475,3.2,3.7
tana1289,209.241,60.4712,3.375,3.1,3.8000000000000003
devo1240,-1,53,4.458333333333333,3.9,5.1000000000000005
dhal1245,114.937,-22.196,4.575,3.6,5.5
dhar1247,114.847,-24.0601,4.325,3.2,5.2
didi1258,33.6869,4.21489,2.2083333333333335,1.9000000000000001,2.5
dima1251,93.1806,25.4198,1.1833333333333333,0.8,2
diri1252,20.6678,-18.1681,1.0583333333333333,0.8,1.4000000000000001
djin1253,134.82,-12.462,3.0166666666666666,2.6,3.5
djiw1241,116.98858,-24.10724,3.525,2.9,4.1
doro1266,147.986,-9.56687,4.358333333333333,3.4,5.2
dutc1256,5,52,4.258333333333334,3.6,4.8
dzon1239,89.581604,27.410786,1.475,1.1,2.1
east2387,-11.7496,9.71107,3.225,1.3,4.3
huaa1248,20.79583,-24.20022,1.8583333333333334,1.5,2.3000000000000003
tang1336,94.3567,25.0489,1.5,1.1,2.2
nucl1235,45,40,2.15,1.6,2.8000000000000003
east2304,62,28,3.033333333333333,2,4.3
east2534,284.3861,62.1735,5.2250000000000005,4.6000000000000005,6
east2333,108.354,12.3939,2.45,2.1,2.8000000000000003
east2542,280.2497,45.0112,4.075,3.2,4.8
panj1256,75.6702,30.0368,1.5333333333333334,0.9,2.3000000000000003
east2295,19.42,51.75,3.3083333333333336,2.7,3.8000000000000003
efik1245,8.38121,4.89379,1.5666666666666667,1.3,1.7
egyp1246,30.834959,28.381735,4.1,3,5.2
egyp1253,31,31,3.0166666666666666,2.6,3.6
enga1252,143.685,-5.45619,3.4333333333333336,3.1,3.7
esan1238,6.33917,6.25685,2.1750000000000003,1.7,2.5
esse1265,-1,53,4.458333333333333,3.9,5.1000000000000005
esto1258,25.82,58.55,4.116666666666667,3.6,4.7
ewee1241,0.814975,6.46061,1.6833333333333333,1.3,1.9000000000000001
fiji1243,178.33,-18,3.791666666666667,3.5,3.9
fili1244,123.464,12.265,2.8333333333333335,2.3000000000000003,3.3000000000000003
finn1318,25.5577,64.7628,3.6166666666666667,3.3000000000000003,3.9
fore1270,145.5065,-6.64473,3.775,3.2,4.3
stan1290,2,48,4.116666666666667,3.5,4.8
futu1245,170.215,-19.5303,3.425,3.1,3.6
fuyu1242,147.312,-8.6371,4.333333333333334,3.5,5.1000000000000005
gaaa1244,-0.18598,5.65488,2.3000000000000003,1.8,2.7
gaam1241,33.9797,11.4674,2.0166666666666666,1.7,2.3000000000000003
gade1242,7.49869,8.71139,2.475,2.1,2.8000000000000003
gali1258,-7.5343,42.2446,4.083333333333334,3.5,4.7
gamb1252,-16.1544,13.5337,1.8250000000000002,1.2,2.3000000000000003
gand1255,32.15153,0.66884,2.566666666666667,2.4,2.7
gari1256,273.09090000000003,15.3529,6.108333333333333,5.2,6.9
garo1247,90.462,25.2954,1.375,0.9,2
gbar1246,7.10757,8.46411,2.275,1.9000000000000001,2.6
geda1237,145.781,-5.18175,3.0083333333333333,2.6,3.4
geez1241,40.6821,10.1342,1.725,1.4000000000000001,2.4
gela1263,160.186,-9.04587,1.05,0.8,1.3
nucl1302,43.78613,41.850397,2.3000000000000003,1.9000000000000001,2.8000000000000003
stan1295,12.4676,48.649,2.375,2,2.7
giky1238,0.56975,8.39478,1.375,1,1.8
gilb1244,173.64,0.179,1.8666666666666667,1.6,2.1
meso1252,43.1095,33.8178,2.9916666666666667,2.2,4
giry1241,39.6648,-3.30638,4.425,3.7,5
glav1244,13.8652,11.1334,2.666666666666667,2,3.2
goan1235,74.2098,15.2732,2.7083333333333335,2,4
goem1240,9.72453,8.74455,2.566666666666667,2.2,2.9
gras1249,147.437,-9.51218,4.333333333333334,3.3000000000000003,5.2
guar1292,298.3066,-15.8247,3.5166666666666666,2.7,4.3
guja1252,71.0962,22.687,3.1333333333333333,1.9000000000000001,5
gulf1241,47.5,30.17,3.6750000000000003,2.8000000000000003,5
gung1250,31.4819,2.06754,1.9416666666666669,1.8,2.1
gwer1238,33.8227,1.11392,2.466666666666667,2.3000000000000003,2.6
haaa1252,30.4894,-3.77873,2.5500000000000003,2.1,3.2
hais1244,231.398,53.964,3.7,3,4.6000000000000005
hait1244,287.863885,18.795135,3.033333333333333,2.6,3.5
hakk1236,116,25,2.1416666666666666,1.9000000000000001,2.3000000000000003
halh1238,106.28874,48.32397,2.625,1.8,3.9
haus1257,8.7804,11.1513,3.5,2.9,3.9
hava1248,246.615,35.6302,4.291666666666667,3.6,5
hawa1245,204.57,19.6297,4.891666666666667,4.5,5.2
hdii1240,13.6881,10.942,2.7666666666666666,2.1,3.3000000000000003
heil1246,232.779,51.7045,4.066666666666666,3,5
here1253,20.5655,-21.0231,1.4916666666666667,1.2,1.9000000000000001
hida1246,258,47.33,4.841666666666667,4.4,5.5
hili1240,122.974,10.4018,3.0083333333333333,2.2,4.2
hind1269,77,25,2.075,1.1,3.4
hind1270,78.91266666666667,20.558666666666667,2.1333333333333333,1.4000000000000001,3.2
hmon1333,103.164,21.5461,1.7083333333333335,1.4000000000000001,2
hmon1264,101.95,22.5638,1.6333333333333333,1.3,2
hooo1248,87.1188,23.9596,1.5416666666666667,1.1,1.9000000000000001
hoch1243,271.5,43.5,4.833333333333333,4,5.4
hung1274,19.6555271429,46.9068585714,2.816666666666667,2.4,3.3000000000000003
wyan1247,282.5,44.33,4.183333333333334,3.4,5
iban1264,112.934,2.09041,1.2,1.1,1.3
ibib1240,7.86688,5.15279,1.8416666666666668,1.5,2.1
icel1247,-19.0212,63.4837,6.433333333333334,4.9,7.7
nucl1417,7.23441,4.62705,2.1583333333333337,1.8,2.3000000000000003
ilok1237,120.993,15.9361,2.216666666666667,1.8,2.6
ipai1240,243.007,33.005,3.725,3.1,4.2
iqui1243,286.02954,-3.31233,1.6583333333333334,1.5,1.9000000000000001
iraq1241,35.2939,-4.19948,2.9916666666666667,2.6,3.8000000000000003
iris1253,-7.61509,53.2186,4.058333333333334,3.4,4.7
isim1234,35.42881,-3.423772,2.8833333333333333,2.4,3.7
isth1244,265.1556,16.4548,3.7833333333333337,2.8000000000000003,4.9
ital1282,12.6489,43.0464,2.775,2.2,3.3000000000000003
ixil1251,269.1065,15.4569,2.9,2.6,3.2
iyoj1235,296.7617,-22.1896,1.9666666666666668,1.6,2.5
izon1238,5.51702,5.17986,2.283333333333333,1.8,2.7
nucl1643,135,35,2.8666666666666667,2.6,3.2
java1254,109.287,-7.001,2.316666666666667,1.9000000000000001,2.8000000000000003
jeha1242,101.541,5.63695,1.9000000000000001,1.6,2.5
jewi1240,44.245,32.273,3.591666666666667,2.8000000000000003,4.7
jica1244,252.993,36.8079,4.325,3.7,5.3
djin1251,133.659,-17.165,2.691666666666667,2.1,3.1
jude1267,45,15,3.9833333333333334,3.3000000000000003,5.1000000000000005
kich1262,268.8304,14.5278,2.4250000000000003,2.1,2.7
cent2100,116.681,6.02998,2.0083333333333333,1.7,2.4
kala1397,144.585,-5.25216,3.325,3,3.6
kara1499,132.678,-3.47037,2.091666666666667,1.4000000000000001,3.2
kali1308,245.81,47.5825,3.275,2.8000000000000003,4
kamb1297,37.9532,-1.60827,3.4916666666666667,3.4,3.7
nucl1305,76.1198,13.5878,2.475,1.9000000000000001,3.4
kapi1249,154.797223,1.039166,2.1416666666666666,1.9000000000000001,2.5
kara1483,34.2761,2.45157,2.416666666666667,2.2,2.6
kash1277,74.330455,34.166825,1.375,1,1.7
newa1246,85.326,27.67,1.2,0.6,1.8
kato1244,236.568,39.7002,3.8083333333333336,3,4.6000000000000005
kati1270,70.9826,35.4145,2.55,2,3.1
kawi1241,111,-7,3.2333333333333334,2.4,4.2
kaza1248,71.454,51.17,4.016666666666667,3.1,4.9
khas1269,91.9998,24.977,1.2,0.8,1.9000000000000001
khmu1256,101.671,20.2463,1.5166666666666666,1.3,1.8
khot1251,79.04,38.33,1.7333333333333334,1.1,2.4
khwa1238,60.75,41.68,3.425,2.9,3.9
kili1268,244.877,30.5471,3.5,3.2,3.8000000000000003
ling1263,15.28532,-4.409174,1.0583333333333333,0.8,1.4000000000000001
kiny1244,29.6441,-1.56771,1.8166666666666667,1.7,1.9000000000000001
kips1239,35.258532,-0.35774,3.3666666666666667,2.8000000000000003,3.8000000000000003
kirg1245,74,42,2.075,1.5,2.5
klam1254,238.296,42.5861,3.166666666666667,2.7,3.6
miju1243,97.0444,28.4732,1.5083333333333333,1,2
koas1236,267.291,30.4096,3.95,2.9,4.8
kokb1239,91.4673,23.1916,1.4000000000000001,0.9,2.1
kore1280,126.98,37.54,2.2083333333333335,1.7,2.7
kosa1249,139.645,-4.06603,2.5083333333333333,2.2,2.8000000000000003
kosr1238,162.98,5.31,2.625,2,2.9
kuan1247,16.58,-17.7176,1.4166666666666667,1.2,1.7
kudm1238,87.33,25.92,1.1333333333333333,0.7000000000000001,1.6
kuku1273,145.188,-16.0036,4.541666666666667,3.5,5.3
kumb1268,152.913,-29.8189,3.55,3.1,4
kuru1301,86.46568,24.46442,1.4916666666666667,1,1.9000000000000001
kwai1243,160.965,-8.93744,1.1500000000000001,1,1.4000000000000001
kwak1269,232.692,50.9269,3.9333333333333336,2.8000000000000003,4.9
kwam1252,169.442,-19.5954,3.425,3.1,3.6
kwan1273,19.256,-17.9026,1.1666666666666667,1,1.4000000000000001
kwom1262,142.664,-4.08721,2.2583333333333333,2.1,2.4
kxoe1243,22.599835,-16.59051,1.4666666666666668,1.2,1.8
kyak1244,144.119,-5.52462,3.325,2.9,3.7
kate1253,147.757,-6.4795,3.3916666666666666,2.8000000000000003,3.9
komn1238,141.5878,-8.70216,4.283333333333333,3.3000000000000003,5.3
ladi1251,28.6632,41.205,3.475,2.8000000000000003,4.1
lako1247,256.05,46.3699,4.875,4.5,5.7
lamb1271,27.9026,-12.3366,1.2333333333333334,0.9,1.7
laoo1244,102.46,19,1.5083333333333333,1.3,1.7
lari1255,127.956,-3.76522,2.0833333333333335,1.7,2.7
late1255,35.195,32.276389,2.783333333333333,2.2,3.3000000000000003
lati1261,12.4502,41.9026,2.35,2,2.8000000000000003
amer1254,-1.11788,40.4414,3.6416666666666666,3.1,4.2
latv1249,24.309118,56.826108,3.95,3.3000000000000003,4.6000000000000005
lauu1247,160.872,-8.51018,1.0083333333333333,0.8,1.2
lega1249,27.1424,-3.83196,1.275,1.1,1.5
lada1244,80.6013,33.468,2.441666666666667,2,3
lena1238,169.261,-19.4763,3.4,3.1,3.6
lepc1244,88.5726,27.0869,1.0666666666666667,0.7000000000000001,1.6
nort3139,36.0468,34.1709,3.191666666666667,2.7,3.9
libe1247,-9.96128,6.92048,1.85,1.4000000000000001,2.5
limb1266,87.8859,27.2703,1,0.6,1.5
lisu1250,98.94,26.91,1.725,1.3,2.3000000000000003
lith1251,23.9601,55.1429,3.5,2.7,4.1
araw1276,303.0757,5.64295,2.2583333333333333,1.9000000000000001,2.7
lonw1238,168.016,-16.2286,2.9166666666666665,2.6,3.1
lopi1242,32.7534,4.6986,1.75,1.5,2.1
louu1245,147.346,-2.38659,2.4583333333333335,2.3000000000000003,2.7
loui1240,269.2525,30.0412,3.7833333333333337,2.8000000000000003,4.6000000000000005
lozi1239,24.7398,-17.7052,1.6666666666666667,1.3,2.1
lund1271,115.5,4.25064,1.9500000000000002,1.8,2.3000000000000003
luok1236,34.4896,-0.93296,2.9583333333333335,2.6,3.3000000000000003
lyci1241,29.764,36.517,2.466666666666667,2.1,2.8000000000000003
maay1238,43.6182,3.22288,2.716666666666667,2,3.6
mace1250,21.7932,41.5957,2.0416666666666665,1.7,2.7
maga1263,120.459,15.1954,2.4250000000000003,1.9000000000000001,2.7
magu1243,124.509,6.9453,1.6666666666666667,1.6,1.9000000000000001
maha1287,77.5317,31.0088,2.775,1.8,3.8000000000000003
mail1248,149.521,-10.3657,4.241666666666667,3.3000000000000003,5.1000000000000005
mait1250,86.2211,26.3817,0.9833333333333334,0.4,1.5
mala1533,102.262059,2.188087,1.8083333333333333,1.4000000000000001,2.7
mala1464,76.7651,9.59208,2.416666666666667,1.9000000000000001,2.8000000000000003
mala1522,286.5944,10.9286,4.191666666666666,3.4,4.8
male1292,292.59195,45.494475,3.8333333333333335,3.1,4.5
mali1284,152.214,-4.71826,2.4250000000000003,2.1,2.8000000000000003
malt1254,14.4508,35.8884,4.358333333333333,3.5,5.1000000000000005
mamb1296,31.2269,-8.86817,2.1833333333333336,1.4000000000000001,2.9
mamp1244,-0.74675,10.3884,1.2916666666666667,0.9,1.6
mand1413,83.6749,20.0962,2.575,1.6,3.7
mand1425,31.2327,5.83656,1.6166666666666667,1.5,1.8
mand1415,116.228,40.0209,2.566666666666667,1.8,3.4
mand1436,-15.6539466667,12.8165233333,1.5083333333333333,1,2
mang1401,225.03,-23.1095,3.908333333333333,3.8000000000000003,4
mani1292,93.3426,24.4409,1.3083333333333333,0.9,2
mans1262,126.181,6.79221,2.025,1.9000000000000001,2.5
