id,title,author,imprint,year,access,gcode,langname,collection,url,copyright,duplicate_hathitrust,doreco,type,subclass,glottologlink,ocr
pacific.aiwoo_naess_ayiw1239,A short dictionary of Äiwoo,Åshild Næss,"Asia-Pacific Linguistics, The Australian National University",2017,pdf,ayiw1239,Aiwoo,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/112469,Copyright © author/authors,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/550991,0
webonary.akawaio_stegeman_akaw1239,Akawaio-English Dictionary and English-Akawaio Index,"Ray Stegeman, Rita Hunter",SIL International,2014,pdf,akaw1239,Akawaio,webonary,https://www.webonary.org/akawaio/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/401873,0
pacific.anejom_lynch_anei1239,Anejom dictionary - Diksonari blong Anejom Nitasviitai a nijitas antas Anejom,"John Lynch, Philip Tepahae","Pacific Linguistics, The Australian National University",2001,pdf,anei1239,Anejom,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146130/1/PL-510.pdf,Copyright © author/authors,mdp.39015051311804,NA,dictionary,multilingual,https://glottolog.org/resource/reference/id/139817,0
pacific.angkoriankhmer_jenner_oldk1249,A Dictionary of Angkorian Khmer,Philip N. Jenner,"Pacific Linguistics, The Australian National University",2009,pdf,oldk1249,Angkorian Khmer,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/146750,Copyright in this edition is vested with Pacific Linguistics,NA,NA,dictionary,x-english,https://glottolog.org/resource/languoid/id/oldk1249,0
pacific.areare_geerts_area1240,Are'are Dictionary,P. Geerts,"Pacific Linguistics, The Australian National University",1970,pdf,area1240,'Are'are,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146434/1/PL-C14.pdf,Copyright © author/authors,mdp.39015023997110,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/58868,1
pacific.arosi_fox_aros1241,Arosi dictionary,Charles E. Fox,"Pacific Linguistics, The Australian National University",1978,pdf,aros1241,Arosi,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/144429/1/PL-C57.pdf,Copyright © author/authors,mdp.39015019367021,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/158062,1
webonary.arta_kimoto_arta1239,Arta (Edilod) – English Dictionary,Yukinori Kimoto,Yukinori Kimoto,2023,pdf,arta1239,Arta,webonary,https://www.webonary.org/arta/download/?lang=en,NA,NA,NA,dictionary,x-english,NA,0
other.asimjeegdatooga_griscom_isim1234,Topics in Asimjeeg Datooga Verbal Morphosyntax,Richard T. Griscom,Richard T. Griscom,2019,pdf,isim1234,Asimjeeg Datooga,other,https://core.ac.uk/download/pdf/228162397.pdf,CC BY-NC-SA 4.0,NA,1,wordlist,multilingual,https://glottolog.org/resource/reference/id/580244,0
pacific.awa_loving_awap1236,Awa dictionary,"Richard Loving, Aretta Loving","Pacific Linguistics, The Australian National University",1975,pdf,awap1236,Awa,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145153/1/PL-C30.pdf,Copyright © author/authors,mdp.39015066317085,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/101686,1
other.beja_hudson_beja1238,A dictionary of Beja,R.A. Hudson,Roger Blench,2012,pdf,beja1238,Beja,other,https://www.rogerblench.info/Language/Afroasiatic/Cushitic/Beja%20Dictionary.pdf,NA,NA,1,dictionary,x-english,NA,0
webonary.belandabor_asan_bela1256,Belanda Bor-English dictionary,"John Baptist Asan, Elias Khamis Kpoyo, Hon. Zitta Sabino Gume, Batista Ucin Utengo, Philip Thomas Singo, Anthony Ngangi Mara, Anas Mahbus Mbolo, Willaim Vaikando Tibur, John Gorgori Rabi, Lino Taban, Tim Stirtz",Belanda Bor Language Committee & SIL South Sudan,2015,pdf,bela1256,Belanda Bor,webonary,https://www.webonary.org/belandabor/download/,NA,NA,NA,wordlist,x-english,https://glottolog.org/resource/reference/id/594111,0
webonary.beli_kol_beli1257,Bëlï-English Dictionary,"Deng Gideon Kol, John Majok Matuek, Tim Stirtz",Bëlï Translation and Literacy Project,2013,pdf,beli1257,Bëlï,webonary,https://www.webonary.org/beli/download/,NA,NA,NA,wordlist,x-english,https://glottolog.org/resource/reference/id/323290,0
hawaii.bikol_mintz_cent2087,Bikol Dictionary,Malcolm Mintz,University of Hawaii Press,2019,pdf,cent2087,Bikol,hawaii,http://hdl.handle.net/10125/62856,CC BY-NC-SA 4.0,uva.x001081910,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/575043,0
webonary.bongo_moi_bong1285,Bongo-English Dictionary,"Daniel Rabbi Moi, Mario Lau Babur Kuduku, Mary Mangira Michael, Simon Hagimir John, Rapheal Zakenia Paul Mafoi, Nyoul Gulluma Kuduku, Tim Stirtz",Bongo Language Committee & SIL South Sudan,2018,pdf,bong1285,Bongo,webonary,https://www.webonary.org/bongo/download-2/,NA,NA,NA,wordlist,x-english,https://glottolog.org/resource/reference/id/470693,0
pacific.bontok_reid_cent2292,Bontok-English Dictionary,Lawrence A. Reid,"Pacific Linguistics, The Australian National University",1976,pdf,cent2292,Bontok,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145124/1/PL-C36.pdf,Copyright © author/authors,mdp.39015046442581,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/107112,1
pacific.buin_laycock_tere1278,"A dictionary of Buin, a language of Bougainville",Donald C. Laycock,"Pacific Linguistics, The Australian National University",2003,pdf,tere1278,Buin,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/85814/2/PL-537.pdf,Copyright in this edition is vested with Pacific Linguistics,mdp.39015057595574,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/43539,0
webonary.buli_kroger_buli1254,Buli – English Dictionary,Franz Kröger,Franz Kröger,2021,pdf,buli1254,Buli,webonary,https://www.webonary.org/buli/download/,NA,uva.x002254364,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/8880,0
webonary.cahto_anderson_kato1244,Cahto main lexicon,Sally R. Anderson,Sally R. Anderson,2023,pdf,kato1244,Cahto,webonary,https://www.webonary.org/cahto/download/,CC-BY-NC,NA,NA,dictionary,x-english,NA,0
pacific.canala_grace_xara1244,Canala Dictionary (New Caledonia),George W. Grace,"Pacific Linguistics, The Australian National University",1975,pdf,xara1244,Canala,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/145137?mode=full,Copyright © author/authors,uva.x001682540,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/106213,1
webonary.caning_alfira_shat1244,Caning-English Dictionary,"David Alfira, Timohty Kafi, Hasan Kaki, Ali Hasan,Anjo Anjo, Dayan Jas, Sadik Sarukh",Sudan Workshop Program,2017,pdf,shat1244,Caning,webonary,https://www.webonary.org/caning/download/,NA,NA,NA,wordlist,x-english,https://glottolog.org/resource/reference/id/466408,0
hawaii.carolinian_jackson_caro1242,Carolinian-English dictionary,"Frederick H. Jackson, Jeffrey C. Marck",University of Hawaii Press,2019,pdf,caro1242,Carolinian,hawaii,http://hdl.handle.net/10125/62861,CC BY-NC-SA 4.0,mdp.39015025010037,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/82414,0
pacific.chekeholo_white_chek1238,Cheke Holo (Maringe / Hograno) Dictionary,Geoffrey M. White,"Pacific Linguistics, The Australian National University",1988,pdf,chek1238,Cheke Holo,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145429/1/PL-C97.pdf,Copyright © author/authors,uc1.32106019313938,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/143714,0
pacific.chepang_caughley_chep1245,Dictionary of Chepang - A Tibeto-Burman language of Nepal,Ross Caughley,"Pacific Linguistics, The Australian National University",2000,pdf,chep1245,Chepang,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146100/1/PL-502.pdf,Copyright © author/authors,mdp.39015050498545,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/141638,0
webonary.chizigula_dayley_mush1238,Chizigula of Somalia - English dictionary,"Jon P. Dayley, Mwaliko Mberwa, Michal Temkin Martinez",Boise State University,2020,pdf,mush1238,Chizigula,webonary,https://www.webonary.org/somali-chizigula/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/660205,0
webonary.chufie_hamm_bafa1249,Chufie' Lexicon (Bafanji),"Cameron Hamm, Clifford Africa Tiemindeng, Valerie Hamm",SIL International,2012,pdf,bafa1249,Chufie,webonary,https://www.webonary.org/bafanji/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/587418,0
webonary.chung_hamm_cung1238,Chung-English Dictionary,Valerie Hamm,SIL Cameroon,2023,pdf,cung1238,Chung,webonary,https://www.webonary.org/chung/download/,NA,NA,NA,dictionary,x-english,NA,0
webonary.collo_ayoker_shil1265,Cøllø – English Dictionary,"Otto Gwado Ayoker, Twong Yolong Kur",SIL International,2016,pdf,shil1265,Cøllø,webonary,https://www.webonary.org/shilluk/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/594710,0
pacific.cookislandsmaori_buse_raro1241,Cook Islands Maori Dictionary With English-Cook Islands Maori Finderlist,"Jasper Buse, Raututi Taringa","Pacific Linguistics, The Australian National University",1996,pdf,raro1241,Cook Islands Maori,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145947/1/PL-C123.pdf,"Copyright © Ministry of Education, Government of the Cook Islands",uva.x006053582,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/71051,0
dictionaria.daakaka_vonprince_daka1243,Daakaka Dictionary,Kilu von Prince,Dictionaria,2017,clld,daka1243,Daakaka,dictionaria,https://zenodo.org/records/5526292,CC BY 4.0,NA,NA,dictionary,x-english,NA,0
other.daakie_krifka_port1286,Daa ne Daakie Kevene - Ol Wod blong Daakie - Daakie Dictionary,"Manfred Krifka, Abel Taho , Paul Tomo, Jip Abel Aeven, Lissing Boa, Simon Boa, Filip Bong, Adam Joshua, Ilson Magekon, Jemis Melip, Jack Paul, Jip Jack Samuel",CreateSpace Independent Publishing Platform,2017,pdf,port1286,Daakie,other,https://amor.cms.hu-berlin.de/~h2816i3x/Publications/DaakieDictionary.pdf,CC-BY,NA,1,dictionary,x-english,NA,0
other.dagaare_ali_sout2789,A dictionary and grammatical sketch of Dagaare,"Mark Ali, Scott Grimm, Adams Bodomo",Language Science Press,2021,pdf,sout2789,Dagaare,other,https://library.oapen.org/bitstream/id/87d8f8e8-61af-4fc6-bad6-f7a8aa915b0b/external_content.pdf,CC BY 4.0,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/585764,0
webonary.dagbani_naden_dagb1246,Dagbani – English Dictionary,Tony Naden,GILLBT,2014,pdf,dagb1246,Dagbani,webonary,https://www.webonary.org/dagbani/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/323248,0
other.dalabon_evans_ngal1292,A first dictionary of Dalabon (Ngalkbon),"Nicholas Evans, Francesca Merlan, Maggie Tukumba",Maningrida Arts and Culture,2004,pdf,ngal1292,Dalabon,other,https://coedl.gitlab.io/dbd/,"Apart from any fair dealing for the purposes of private study, research, criticism or review, as permitted under the Copyright Act, no part may be reproduced by any process without permission.",NA,1,dictionary,x-english,https://glottolog.org/resource/reference/id/4862,0
webonary.daui_cooper_suau1242,Daui – English Dictionary,"Russ Cooper, Tana Ruatoka, Rosalie Ruatoka, Lameka Solomon, Laso Maeale",SIL International,2019,pdf,suau1242,Daui,webonary,https://www.webonary.org/daui/download/,NA,NA,NA,dictionary,x-english,NA,0
pacific.dehong_yongxian_tain1252,"A dictionary of Dehong, Southwest China",Luo Yongxian,"Pacific Linguistics, The Australian National University",1999,pdf,tain1252,Dehong,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146619/1/PL-C145.pdf,Copyright © author/authors,uva.x006003242,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/43663,0
pacific.dehu_tryon_dehu1237,Dehu-English Dictionary,D. T. Tryon,"Pacific Linguistics, The Australian National University",1967,pdf,dehu1237,Dehu,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/146552,Copyright © author/authors,uva.x000040779,NA,dictionary,x-english,NA,1
other.djinang_waters_djin1253,An Interim Djinang Dictionary,Bruce Waters,Summer Institute of Linguistics,1983,pdf,djin1253,Djinang,other,https://ausil.org.au/wp-content/uploads/2021/03/WP-B-9-Djinang-Dictionary-Pt-2.pdf,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/4819,0
webonary.doromukoki_bradshaw_doro1266,Doromu-Koki–English dictionary,Robert L. Bradshaw,SIL International,2021,pdf,doro1266,Doromu-Koki,webonary,https://www.webonary.org/doromu-koki/download/,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/586306,0
pacific.dumagat_headland_casi1235,A Dumagat (Casiguran) - English Dictionary,"Thomas N. Headland, Janet D. Headland","Pacific Linguistics, The Australian National University",1974,pdf,casi1235,Dumagat,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/266252,Copyright © author/authors,mdp.39015013489086,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/134644,0
other.easternshoshone_shaul_shos1248,Eastern Shoshone Working Dictionary,David Leedom Shaul,David Leedom Shaul,2013,pdf,shos1248,Eastern Shoshone,other,https://easternshoshone.org/wp-content/uploads/2021/01/eastern-shoshone-working-dictionary2.pdf,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/320757,0
pacific.enga_lang_enga1252,Enga Dictionary with English index,Adrianne Lang,"Pacific Linguistics, The Australian National University",1978,pdf,enga1252,Enga,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/146581,Copyright © author/authors,uva.x001666877,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/117583,1
other.fijian_gatty_fiji1243,Fijian-English Dictionary with notes on Fijian culture and natural history,Ronald Gatty,Ronald Gatty,2009,pdf,fiji1243,Fijian,other,https://ecommons.cornell.edu/bitstream/handle/1813/28702/Fijian-English_Dictionary.pdf,Copyright © author/authors,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/318591,0
pacific.fore_scott_fore1270,Fore dictionary,Graham Scott,"Pacific Linguistics, The Australian National University",1980,pdf,fore1270,Fore,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145071/1/PL-C62.pdf,Copyright © author/authors,uva.x001666878,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/57936,1
pacific.futunuaniwa_capell_futu1245,"Futuna-Aniwa Dictionary, with Grammatical Introduction",A. Capell,"Pacific Linguistics, The Australian National University",1984,pdf,futu1245,Futunu-Aniwa,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146597/1/PL-C56.pdf,Copyright © author/authors,uc1.32106011952873,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/68637,1
webonary.fuyug_bradshaw_fuyu1242,Fuyug – English Dictionary,Robert L. Bradshaw,SIL International,2021,pdf,fuyu1242,Fuyug,webonary,https://www.webonary.org/fuyug/download/,NA,NA,NA,dictionary,x-english,NA,0
other.gbari_blench_gbar1246,A dictionary of the Gbari language,"Roger Blench, Musa Doma, Saihu Cimbo Leda, Joseph Shazin, Mohammed Sarki Gurfata, Jnynin'zeba Bako Mwnin'zewye, other members of the Gbari community",Roger Blench,1993,pdf,gbar1246,Gbari,other,http://www.rogerblench.info/Language/Niger-Congo/VN/Nupoid/Gbari%20%20dictionary.pdf,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/18866,0
webonary.gikyode_donkor_giky1238,Gikyode-English dictionary,Philip Donkor,"Ghana Institute of Linguistics, Literacy and Bible Translation",2020,pdf,giky1238,Gikyode,webonary,https://www.webonary.org/gikyode/download/,NA,NA,NA,dictionary,x-english,NA,0
other.goemai_hellwig_goem1240,A Grammar of Goemai,Birgit Hellwig,De Gruyter Mouton,2011,pdf,goem1240,Goemai,other,https://theswissbay.ch/pdf/Books/Linguistics/Mega%20linguistics%20pack/Afro-Asiatic/Chadic/Goemai%2C%20A%20Grammar%20of%20%28Hellwig%29.pdf,NA,NA,1,wordlist,x-english,https://glottolog.org/resource/reference/id/26861,0
webonary.gojri_awan_sout2668,Gojri-English dictionary,Rafique Anjum Awan,JK Anjuman Taraqi Gojri Adab,2021,pdf,sout2668,Gojri,webonary,https://www.webonary.org/gojri/en/download/,NA,mdp.39015064263950,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/547130,0
pacific.grandcouli_grace_tiri1258,Grand Couli Dictionary (New Caledonia),George W. Grace,"Pacific Linguistics, The Australian National University",1976,pdf,tiri1258,Grand Couli,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/146556?mode=full,Copyright © author/authors,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/44453,1
dictionaria.guarayu_danielsen_guar1292,Guarayu. A revised dictionary by Alfred Hoeller,"Swintha Danielsen, Lena Sell, Lena Terhart",Dictionaria,2019,clld,guar1292,Guarayu,dictionaria,https://zenodo.org/records/5526318,CC BY 4.0,NA,NA,dictionary,x-english,NA,0
other.hawaiian_pukui_hawa1245,Hawaiian Dictionary - Hawaiian-English English-Hawaiian - Revised and Enlarged Edition,"Mary Kawena Pukui, Samuel H. Elbert",University of Hawaii Press,1986,pdf,hawa1245,Hawaiian,other,https://archive.org/details/hawaiiandictiona00puku,All rights reserved,mdp.49015002913417,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/135978,0
dictionaria.hdi_frazjyngier_hdii1240,Hdi dictionary,"Zygmunt Frajzyngier, Paul Eguchi, Roger Prafé, Megan Schwabauer, Erin Shay, Henry Tourneux",Dictionaria,2017,clld,hdii1240,Hdi,dictionaria,https://zenodo.org/records/5526333,CC BY 4.0,NA,NA,dictionary,x-english,NA,0
hawaii.hiligaynon_motus_hili1240,Hiligaynon dictionary,Cecile L. Motus,University of Hawaii Press,2019,pdf,hili1240,Hiligaynon,hawaii,http://hdl.handle.net/10125/62877,CC BY-NC-SA 4.0,uva.x001928415,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/325726,0
hawaii.ilokano_constantino_ilok1237,Ilokano dictionary,Ernesto Constantino,University of Hawaii Press,2019,pdf,ilok1237,Ilokano,hawaii,http://hdl.handle.net/10125/62880,CC BY-NC-SA 4.0,uva.x001645460,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/570098,0
dictionaria.iquito_michael_iqui1243,Iquito dictionary,"Lev Michael, Christine Beier",Dictionaria,2021,clld,iqui1243,Iquito,dictionaria,https://zenodo.org/records/5526353,CC BY 4.0,NA,NA,dictionary,x-english,NA,0
other.iraqw_mous_iraq1241,Iraqw - English Dictionary with an English and a thesaurus index,"Maarten Mous, Martha Qorro, Roland Kießling",Rüdiger Köppe Verlag,2002,pdf,iraq1241,Iraqw,other,https://www.academia.edu/825352/Iraqw_English_dictionary_with_an_English_and_a_thesaurus_index,NA,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/113800,0
pacific.jabem_streicher_yabe1254,Jabem-English Dictionary Reproduction of the Jabem-Deutsch Worterbuch,J.F. Streicher,"Pacific Linguistics, The Australian National University",1982,pdf,yabe1254,Jabem,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145169/1/PL-C68.pdf,Copyright © author/authors,mdp.39015066316913,NA,dictionary,x-english,NA,1
pacific.jahai_burenhult_jeha1242,A grammar of Jahai,Niclas Burenhult,"Pacific Linguistics, The Australian National University",2005,pdf,jeha1242,Jahai,pacific linguistics,https://core.ac.uk/download/pdf/162629309.pdf,Copyright in this edition is vested with Pacific Linguistics,NA,1,wordlist,x-english,https://glottolog.org/resource/reference/id/128069,0
pacific.jingulu_pensalfini_djin1251,Jingulu texts and dictionary,Rob Pensalfini,"Pacific Linguistics, The Australian National University",2011,pdf,djin1251,Jingulu,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146768/1/620%20Pensalfini.pdf,Copyright in this edition is vested with Pacific Linguistics,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/18931,0
pacific.kalam_pawley_kala1397,A dictionary of Kalam with ethnographic notes,"Andrew Pawley, Ralph Bulmer, John Kias, Simon Peter Gi, Ian Saem Majnep","Pacific Linguistics, The Australian National University",2011,pdf,kala1397,Kalam,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/209981/1/Pawley-2011-KalamDictionary.pdf,Copyright in this edition is vested with Pacific Linguistics,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/303991,0
dictionaria.kalamang_visser_kara1499,Kalamang dictionary,Eline Visser,Dictionaria,2020,clld,kara1499,Kalamang,dictionaria,https://zenodo.org/records/5526419,CC BY 4.0,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/656270,0
hawaii.kapampangan_forman_pamp1243,Kapampangan dictionary,Michael L. Forman,University of Hawaii Press,2019,pdf,pamp1243,Kapampangan,hawaii,http://hdl.handle.net/10125/62884,CC BY-NC-SA 4.0,uc1.b4231514,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/571424,0
hawaii.kapingamarangi_lieber_kapi1249,Kapingamarangi lexicon,"Michael D. Lieber, Kalio H. Dikepa",University of Hawaii Press,2019,pdf,kapi1249,Kapingamarangi,hawaii,http://hdl.handle.net/10125/62886,CC BY-NC-ND 4.0,NA,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/121616,0
pacific.kate_strauss_kate1253,Kâte Dictionary,"Flierl Strauss, H. Strauss","Pacific Linguistics, The Australian National University",1977,pdf,kate1253,Kate,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146589/1/PL-C41.pdf,Copyright © author/authors,uva.x000012037,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/54511,1
pacific.kewa_franklin_west2599,A Kewa Dictionary with Supplementary Grammatical and Anthropological Materials,"Karl J. Franklin, Joice Franklin, Yapua Kirapeasi","Pacific Linguistics, The Australian National University",1978,pdf,west2599,Kewa,pacific linguistics,https://core.ac.uk/download/pdf/159465132.pdf,Copyright © author/authors,uc1.32106019313839,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/305442,1
webonary.kinyarwanda_habumuremyi_kiny1244,A bilingual Kinyarwanda-English and English-Kinyarwanda dictionary,"Emmanuel Habumuremyi, Claudine Uwamahoro",Rwanda Community Net,2006,pdf,kiny1244,Kinyarwanda,webonary,https://www.webonary.org/kinyarwanda/download/,No part of this book may be reproduced or transmitted in any form or by any means without the written permission of the copyright holder except in accordance with the copyright legislation in force in Rwanda,NA,NA,dictionary,x-english,NA,0
pacific.koiari_dutton_gras1249,"A dictionary of Koiari, Papua New Guinea, with grammar notes",Tom Dutton,"Pacific Linguistics, The Australian National University",2003,pdf,gras1249,Koiari,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/146157/1/PL-534.pdf,Copyright © author/authors,mdp.39015052879163,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/101683,0
other.komnzo_dohler_komn1238,A dictionary of Komnzo,Christian Döhler,Christian Döhler,2022,pdf,komn1238,Komnzo,other,https://zenodo.org/record/5879070/files/2022-Komnzo-Lexicon.pdf,Draft version: Please do not cite without permission,NA,1,dictionary,x-english,NA,0
hawaii.kusaiean_lee_kosr1238,Kusaiean-English dictionary,Kee-Dong Lee,University of Hawaii Press,2019,pdf,kosr1238,Kusaiean,hawaii,http://hdl.handle.net/10125/62887,CC BY-NC-SA 4.0,mdp.39015012257120,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/61642,0
pacific.kwaio_keesing_kwai1243,Kwaio Dictionary,R.M. Keesing,"Pacific Linguistics, The Australian National University",1981,pdf,kwai1243,Kwaio,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145135/1/PL-C35.pdf,Copyright © author/authors,mdp.39015066317069,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/127160,1
pacific.kwamera_lindstorm_kwam1252,Kwamera dictionary Nikukua sai nagkiariien nininife,Lamont Lindstrom,"Pacific Linguistics, The Australian National University",1986,pdf,kwam1252,Kwamera,pacific linguistics,https://openresearch-repository.anu.edu.au/bitstream/1885/145397/1/PL-C95.pdf,Copyright © author/authors,uva.x001255853,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/47028,1
pacific.kwoma_bowden_kwom1262,A dictionary of Kwoma - a Papuan language a/north-east New Guinea,Ross Bowden,"Pacific Linguistics, The Australian National University",1997,pdf,kwom1262,Kwoma,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/145949,CC: Some rights reserved,uc1.32106014681339,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/114549,0
pacific.kyakaenga_draper_kyak1244,Dictionary of Kyaka Enga - Papua New Guinea,Norm and Sheila Draper,"Pacific Linguistics, The Australian National University",2002,pdf,kyak1244,Kyaka Enga,pacific linguistics,https://openresearch-repository.anu.edu.au/handle/1885/146156,Copyright © author/authors,mdp.39015059957558,NA,dictionary,x-english,https://glottolog.org/resource/reference/id/151679,0
